ID,Acronym,Hemisphere,"Sample Number
Brain 1","Sample Number
Brain 2",Structures represented with at least n=2 samples in both brains,Structures,,,,,,,,,
4005,Br,,,,,Brain,,,,,,,,,
4006,GM,,,,,,Grey Matter,,,,,,,,
4007,Tel,,,,,,,Telencephalon,,,,,,,
4008,Cx,,,,,,,,Cerebral Cortex,,,,,,
4009,FL,,,,,,,,,Frontal Lobe,,,,,
4053,AOrG,,,,,,,,,,anterior orbital gyrus,,,,
4054,AOrG,L,,,,,,,,,,"anterior orbital gyrus, Left",,,
4055,AOrG,R,1,,,,,,,,,"anterior orbital gyrus, Right",,,
4078,fro,,,,x,,,,,,frontal operculum,,,,
4079,fro,L,3,1,,,,,,,,"frontal operculum, Left",,,
4080,fro,R,2,1,,,,,,,,"frontal operculum, Right",,,
4888,FP,,,,,,,,,,frontal pole,,,,
4889,FP,L,,,,,,,,,,"frontal pole, Left",,,
4890,FP-s,L,2,1,x,,,,,,,,"frontal pole, Left, superior aspect",,
4891,FPi,L,,2,,,,,,,,,"frontal pole, Left, inferior aspect",,
4892,FPm,L,,1,,,,,,,,,"frontal pole, Left, medial aspect",,
4893,FP,R,,,,,,,,,,"frontal pole, Right",,,
4894,FP-s,R,,2,,,,,,,,,"frontal pole, Right, superior aspect",,
4895,FPi,R,,1,,,,,,,,,"frontal pole, Right, inferior aspect",,
4896,FPm,R,,1,,,,,,,,,"frontal pole, Right, medial aspect",,
4047,GRe,,,,x,,,,,,gyrus rectus,,,,
4048,GRe,L,3,3,,,,,,,,"gyrus rectus, Left",,,
4049,GRe,R,5,4,,,,,,,,"gyrus rectus, Right",,,
4035,IFG,,,,,,,,,,inferior frontal gyrus,,,,
4036,IFG,L,,,,,,,,,,"inferior frontal gyrus, Left",,,
4037,IFG,R,,,,,,,,,,"inferior frontal gyrus, Right",,,
4041,opIFG,,,,x,,,,,,,"inferior frontal gyrus, opercular part",,,
4042,opIFG,L,1,1,,,,,,,,,"inferior frontal gyrus, opercular part, Left",,
4043,opIFG,R,2,1,,,,,,,,,"inferior frontal gyrus, opercular part, Right",,
4044,orIFG,,,,x,,,,,,,"inferior frontal gyrus, orbital part",,,
4045,orIFG,L,2,2,,,,,,,,,"inferior frontal gyrus, orbital part, Left",,
4046,orIFG,R,3,2,,,,,,,,,"inferior frontal gyrus, orbital part, Right",,
4038,trIFG,,3,2,x,,,,,,,"Inferior frontal gyrus, triangular part",,,
4039,trIFG,L,1,2,,,,,,,,,"Inferior frontal gyrus, triangular part, Left",,
4040,trIFG,R,,,,,,,,,,,"Inferior frontal gyrus, triangular part, Right",,
4900,IRoG,,,,x,,,,,,inferior rostral gyrus,,,,
4901,IRoG,L,1,2,,,,,,,,"inferior rostral gyrus, Left",,,
4902,IRoG,R,2,2,,,,,,,,"inferior rostral gyrus, Right",,,
4059,LOrG,,,,x,,,,,,lateral orbital gyrus,,,,
4060,LOrG,L,2,1,,,,,,,,"lateral orbital gyrus, Left",,,
4061,LOrG,R,1,3,,,,,,,,"lateral orbital gyrus, Right",,,
4050,MOrG,,,,x,,,,,,medial orbital gyrus,,,,
4051,MOrG,L,1,3,,,,,,,,"medial orbital gyrus, Left",,,
4052,MOrG,R,3,3,,,,,,,,"medial orbital gyrus, Right",,,
4028,MFG,,,,,,,,,,middle frontal gyrus,,,,
4029,MFG,L,,,,,,,,,,"middle frontal gyrus, Left",,,
4030,MFG-s,L,5,6,x,,,,,,,,"middle frontal gyrus, Left, superior bank of gyrus",,
4031,MFG-i,L,7,5,x,,,,,,,,"middle frontal gyrus, Left, inferior bank of gyrus",,
4032,MFG,R,,,,,,,,,,"middle frontal gyrus, Right",,,
4033,MFG-s,R,10,6,,,,,,,,,"middle frontal gyrus, Right, superior bank of gyrus",,
4034,MFG-i,R,7,6,,,,,,,,,"middle frontal gyrus, Right, inferior bank of gyrus",,
4071,PCLa,,,,,,,,,,"paracentral lobule, anterior part",,,,
4072,PCLa,L,,,,,,,,,,"paracentral lobule, anterior part, Left",,,
4073,PCLa-s,L,4,3,x,,,,,,,,"paracentral lobule, anterior part, Left, superior bank of gyrus",,
4074,PCLa-i,L,3,3,x,,,,,,,,"paracentral lobule, anterior part, Left, inferior bank of gyrus",,
4075,PCLa,R,,,,,,,,,,"paracentral lobule, anterior part, Right",,,
4076,PCLa-s,R,3,2,,,,,,,,,"paracentral lobule, anterior part, Right, superior bank of gyrus",,
4077,PCLa-i,R,3,2,,,,,,,,,"paracentral lobule, anterior part, Right, inferior bank of gyrus",,
4065,PTG,,,,,,,,,,paraterminal gyrus,,,,
4066,PTG,L,,,,,,,,,,"paraterminal gyrus, Left",,,
4067,PTG,R,,1,,,,,,,,"paraterminal gyrus, Right",,,
4068,PaOG,,,,x,,,,,,parolfactory gyri,,,,
4069,PaOG,L,1,2,,,,,,,,"parolfactory gyri, Left",,,
4070,PaOG,R,1,,,,,,,,,"parolfactory gyri, Right",,,
4056,POrG,,,,at least n=1 per structure both brains,,,,,,posterior orbital gyrus,,,,
4057,POrG,L,,,,,,,,,,"posterior orbital gyrus, Left",,,
4058,POrG,R,1,2,,,,,,,,"posterior orbital gyrus, Right",,,
4010,PrG,,,,,,,,,,precentral gyrus,,,,
4011,PrG,L,,,,,,,,,,"precentral gyrus, Left",,,
4012,PrG-prc,L,2,2,x,,,,,,,,"precentral gyrus, Left, bank of the precentral sulcus",,
4013,PrG-sl,L,5,2,,,,,,,,,"precentral gyrus, Left, superior lateral aspect of gyrus",,
4014,PrG-il,L,4,3,x,,,,,,,,"precentral gyrus, Left, inferior lateral aspect of gyrus",,
4015,PrG-cs,L,4,3,x,,,,,,,,"precentral gyrus, Left, bank of the central sulcus",,
4016,PrG,R,,,,,,,,,,"precentral gyrus, Right",,,
4017,PrG-prc,R,2,1,,,,,,,,,"precentral gyrus, Right, bank of the precentral sulcus",,
4018,PrG-sl,R,4,1,x,,,,,,,,"precentral gyrus, Right, superior lateral aspect of gyrus",,
4019,PrG-il,R,4,1,,,,,,,,,"precentral gyrus, Right, inferior lateral aspect of gyrus",,
4020,PrG-cs,R,5,2,,,,,,,,,"precentral gyrus, Right, bank of the central sulcus",,
4062,SCG,,,,at least n=1 per structure both brains,,,,,,subcallosal gyrus,,,,
4063,SCG,L,,1,,,,,,,,"subcallosal gyrus, Left",,,
4064,SCG,R,1,1,,,,,,,,"subcollosal gyrus, Right",,,
4021,SFG,,,,,,,,,,superior frontal gyrus,,,,
4022,SFG,L,,,,,,,,,,"superior frontal gyrus, Left",,,
4023,SFG-m,L,10,6,x,,,,,,,,"superior frontal gyrus, Left, medial bank of gyrus",,
4024,SFG-l,L,8,7,x,,,,,,,,"superior frontal gyrus, Left, lateral bank of gyrus",,
4025,SFG,R,,,,,,,,,,"superior frontal gyrus, Right",,,
4026,SFG-m,R,9,6,,,,,,,,,"superior frontal gyrus, Right, medial bank of gyrus",,
4027,SFG-l,R,7,7,,,,,,,,,"superior frontal gyrus, Right, lateral bank of gyrus",,
4897,SRoG,,,,at least n=1 per structure both brains,,,,,,superior rostral gyrus,,,,
4898,SRoG,L,,2,,,,,,,,"superior rostral gyrus, Left",,,
4899,SRoG,R,1,1,,,,,,,,"superior rostral gyrus, Right",,,
4268,Ins,,,,,,,,,Insula,,,,,
4269,LIG,,,,x,,,,,,Long Insular Gyri,,,,
4270,LIG,L,2,2,,,,,,,,"Long Insular Gyri, Left",,,
4271,LIG,R,3,2,,,,,,,,"Long Insular Gyri, Right",,,
4272,SIG,,,,x,,,,,,Short Insular Gyri,,,,
4273,SIG,L,2,1,,,,,,,,"Short Insular Gyri, Left",,,
4274,SIG,R,4,2,,,,,,,,"Short Insular Gyri, Right",,,
4219,LL,,,,,,,,,Limbic Lobe,,,,,
4220,CgG,,,,,,,,,,Cingulate gyrus,,,,
4221,CgGf,,,,,,,,,,,"Cingulate gyrus, frontal part",,,
4222,CgGf,L,,,,,,,,,,,"Cingulate gyrus, frontal part, Left",,
4223,CgGf-s,L,2,5,x,,,,,,,,,"Cingulate gyrus, frontal part, Left, superior bank of gyrus",
4224,CgGf-i,L,3,3,x,,,,,,,,,"Cingulate gyrus, frontal part, Left, inferior bank of gyrus",
4225,CgGf,R,,,,,,,,,,,"Cingulate gyrus, frontal part, Right",,
4226,CgGf-s,R,4,6,,,,,,,,,,"Cingulate gyrus, frontal part, Right, superior bank of gyrus",
4227,CgGf-i,R,2,4,,,,,,,,,,"Cingulate gyrus, frontal part, Right, inferior bank of gyrus",
4228,CgGp,,,,,,,,,,,"Cingulate gyrus, parietal part",,,
4229,CgGp,L,,,,,,,,,,,"Cingulate gyrus, parietal part, Left",,
4230,CgGp-s,L,2,1,x,,,,,,,,,"Cingulate gyrus, parietal part, Left, superior bank of gyrus",
4231,CgGp-i,L,2,,at least n=1 per structure both brains,,,,,,,,,"Cingulate gyrus, parietal part, Left, inferior bank of gyrus",
4232,CgGp,R,,,,,,,,,,,"Cingulate gyrus, parietal part, Right",,
4233,CgGp-s,R,2,1,,,,,,,,,,"Cingulate gyrus, parietal part, Right, superior bank of gyrus",
4234,CgGp-i,R,2,1,,,,,,,,,,"Cingulate gyrus, parietal part, Right, inferior bank of gyrus",
4235,CgGr,,,,,,,,,,,"Cingulate gyrus, retrosplenial part",,,
4236,CgGr,L,,,,,,,,,,,"Cingulate gyrus, retrosplenial part, Left",,
4237,CgGr-s,L,,,,,,,,,,,,"Cingulate gyrus, retrosplenial part, Left, superior bank of gyrus",
4238,CgGr-i,L,,2,,,,,,,,,,"Cingulate gyrus, retrosplenial part, Left, inferior bank of gyrus",
4239,CgGr,R,,,,,,,,,,,"Cingulate gyrus, retrosplenial part, Right",,
4240,CgGr-s,R,,1,,,,,,,,,,"Cingulate gyrus, retrosplenial part, Right, superior bank of gyrus",
4241,CgGr-i,R,,3,,,,,,,,,,"Cingulate gyrus, retrosplenial part, Right, inferior bank of gyrus",
4249,HiF,,,,,,,,,,hippocampal formation,,,,
12891,DG,,,,x,,,,,,,Dentate Gyrus,,,
4258,DG,L,5,4,,,,,,,,,"Dentate gyrus, Left",,
4267,DG,R,6,4,,,,,,,,,"Dentate gyrus, Right",,
12892,CA1,,,,x,,,,,,,CA1 field,,,
4254,CA1,L,5,5,,,,,,,,,"CA1 field, Left",,
4263,CA1,R,8,6,,,,,,,,,"CA1 field, Right",,
12893,CA2,,,,x,,,,,,,CA2 field,,,
4255,CA2,L,5,3,,,,,,,,,"CA2 field, Left",,
4264,CA2,R,5,5,,,,,,,,,"CA2 field, Right",,
12894,CA3,,,,x,,,,,,,CA3 field,,,
4256,CA3,L,4,4,,,,,,,,,"CA3 field, Left",,
4265,CA3,R,6,4,,,,,,,,,"CA3 field, Right",,
12895,CA4,,,,x,,,,,,,CA4 field,,,
4257,CA4,L,4,4,,,,,,,,,"CA4 field, Left",,
4266,CA4,R,6,5,,,,,,,,,"CA4 field, Right",,
12896,S,,,,x,,,,,,,Subiculum,,,
4251,S,L,6,5,,,,,,,,,"subiculum, Left",,
4252,PrS,L,,,,,,,,,,,,"presubiculum, Left",
4253,PaS,L,,,,,,,,,,,,"parasubiculum, Left",
4260,S,R,6,4,,,,,,,,,"subiculum, Right",,
4261,PrS,R,,,,,,,,,,,,"presubiculum, Right",
4262,PaS,R,,,,,,,,,,,,"parasubiculum, Right",
4242,PHG,,,,,,,,,,parahippocampal gyrus,,,,
4243,PHG,L,,,,,,,,,,"parahippocampal gyrus, Left",,,
4244,PHG-l,L,3,2,x,,,,,,,,"parahippocampal gyrus, Left, lateral bank of gyrus",,
4245,PHG-cos,L,4,2,x,,,,,,,,"parahippocampal gyrus, Left, bank of the cos",,
4246,PHG,R,,,,,,,,,,"parahippocampal gyrus, Right",,,
4247,PHG-l,R,3,2,,,,,,,,,"parahippocampal gyrus, Right, lateral bank of gyrus",,
4248,PHG-cos,R,4,3,,,,,,,,,"parahippocampal gyrus, Right, bank of the cos",,
10142,Pir,,,,,,,,,,piriform cortex,,,,
10143,Pir,L,,,,,,,,,,"piriform cortex, left",,,
10144,Pir,R,,,,,,,,,,"piriform cortex, right",,,
4180,OL,,,,,,,,,Occipital Lobe,,,,,
4184,Cun,,,,,,,,,,cuneus,,,,
4185,Cun,L,,,,,,,,,,"cuneus, Left",,,
4186,Cun-pest,L,1,3,x,,,,,,,,"cuneus, Left, peristriate",,
4187,Cun-str,L,1,2,,,,,,,,,"cuneus, Left, striate",,
4188,Cun,R,,,,,,,,,,"cuneus, Right",,,
4189,Cun-pest,R,1,1,,,,,,,,,"cuneus, Right, peristriate",,
4190,Cun-str,R,1,2,x,,,,,,,,"cuneus, Right, striate",,
4205,IOG,,,,,,,,,,inferior occipital gyrus,,,,
4206,IOG,L,,,,,,,,,,"inferior occipital gyrus, Left",,,
4207,IOG-s,L,,2,,,,,,,,,"inferior occipital gyrus, Left, superior bank of gyrus",,
4208,IOG-i,L,,3,,,,,,,,,"inferior occipital gyrus, Left, inferior bank of gyrus",,
4209,IOG,R,,,,,,,,,,"inferior occipital gyrus, Right",,,
4210,IOG-s,R,,1,,,,,,,,,"inferior occipital gyrus, Right, superior bank of gyrus",,
4211,IOG-i,R,,3,,,,,,,,,"inferior occipital gyrus, Right, inferior bank of gyrus",,
4191,LiG,,,,,,,,,,lingual gyrus,,,,
4192,LiG,L,,,,,,,,,,"lingual gyrus, Left",,,
4193,LiG-pest,L,5,3,x,,,,,,,,"lingual gyrus, Left, peristriate",,
4194,LiG-str,L,2,4,x,,,,,,,,"lingual gyrus, Left, striate",,
4195,LiG,R,,,,,,,,,,"lingual gyrus, Right",,,
4196,LiG-pest,R,3,4,,,,,,,,,"lingual gyrus, Right, peristriate",,
4197,LiG-str,R,4,3,,,,,,,,,"lingual gyrus, Right, striate",,
4181,OP,,,,,,,,,,occipital pole,,,,
4182,OP,L,,,,,,,,,,"occipital pole, Left",,,
4909,OPs,L,,,,,,,,,,,"occipital pole, Left, superior aspect",,
4910,OPi,L,,,,,,,,,,,"occipital pole, Left, inferior aspect",,
4911,OPl,L,,,,,,,,,,,"occipital pole, Left, lateral aspect",,
4183,OP,R,,,,,,,,,,"occipital pole, Right",,,
4912,OPs,R,,,,,,,,,,,"occipital pole, Right, superior aspect",,
4913,OPi,R,,,,,,,,,,,"occipital pole, Right, inferior aspect",,
4914,OPl,R,,,,,,,,,,,"occipital pole, Right, lateral aspect",,
4198,OTG,,,,,,,,,,occipito-temporal gyrus,,,,
4199,OTG,L,,,,,,,,,,"occipito-temporal gyrus, Left",,,
4200,OTG-s,L,3,1,x,,,,,,,,"occipito-temporal gyrus, Left, superior bank of gyrus",,
4201,OTG-i,L,3,1,x,,,,,,,,"occipito-temporal gyrus, Left, inferior bank of gyrus",,
4202,OTG,R,,,,,,,,,,"occipito-temporal gyrus, Right",,,
4203,OTG-s,R,2,2,,,,,,,,,"occipito-temporal gyrus, Right, superior bank of gyrus",,
4204,OTG-i,R,2,3,,,,,,,,,"occipito-temporal gyrus, Right, inferior bank of gyrus",,
4212,SOG,,,,,,,,,,superior occipital gyrus,,,,
4213,SOG,L,,,,,,,,,,"superior occipital gyrus, Left",,,
4214,SOG-s,L,1,2,x,,,,,,,,"superior occipital gyrus, Left, superior bank of gyrus",,
4215,SOG-i,L,,2,,,,,,,,,"superior occipital gyrus, Left, inferior bank of gyrus",,
4216,SOG,R,,,,,,,,,,"superior occipital gyrus, Right",,,
4217,SOG-s,R,1,2,,,,,,,,,"superior occipital gyrus, Right, superior bank of gyrus",,
4218,SOG-i,R,,1,,,,,,,,,"superior occipital gyrus, Right, inferior bank of gyrus",,
4084,PL,,,,,,,,,Parietal Lobe,,,,,
4103,IPL,,,,,,,,,,inferior parietal lobule,,,,
4111,AnG,,,,,,,,,,,angular gyrus,,,
4112,AnG,L,,,,,,,,,,,"angular gyrus, Left",,
4113,AnG-s,L,3,2,x,,,,,,,,,"angular gyrus, Left, superior bank of gyrus",
4114,AnG-i,L,2,2,x,,,,,,,,,"angular gyrus, Left, inferior bank of gyrus",
4115,AnG,R,,,,,,,,,,,"angular gyrus, Right",,
4116,AnG-s,R,2,2,,,,,,,,,,"angular gyrus, Right, superior bank of gyrus",
4117,AnG-i,R,2,3,,,,,,,,,,"angular gyrus, Right, inferior bank of gyrus",
4104,SMG,,,,,,,,,,,supramarginal gyrus,,,
4105,SMG,L,,,,,,,,,,,"supramarginal gyrus, Left",,
4106,SMG-s,L,3,1,x,,,,,,,,,"supramarginal gyrus, Left, superior bank of gyrus",
4107,SMG-i,L,5,2,x,,,,,,,,,"supramarginal gyrus, Left, inferior bank of gyrus",
4108,SMG,R,,,,,,,,,,,"supramarginal gyrus, Right",,
4109,SMG-s,R,3,2,,,,,,,,,,"supramarginal gyrus, Right, superior bank of gyrus",
4110,SMG-i,R,4,2,,,,,,,,,,"supramarginal gyrus, Right, inferior bank of gyrus",
4125,PCLp,,,,,,,,,,"paracentral lobule, posterior part",,,,
4126,PCLp,L,,,,,,,,,,"paracentral lobule, posterior part, Left",,,
4127,PCLp-l,L,,,,,,,,,,,"paracentral lobule, posterior part, Left, lateral bank of gyrus",,
4128,PCLp-cs,L,,,,,,,,,,,"paracentral lobule, posterior part, Left, bank of cingulate sulcus",,
4129,PCLp,R,,,,,,,,,,"paracentral lobule, posterior part, Right",,,
4130,PCLp-l,R,2,,,,,,,,,,"paracentral lobule, posterior part, Right, lateral bank of gyrus",,
4131,PCLp-cs,R,1,,,,,,,,,,"paracentral lobule, posterior part, Right, bank of cingulate sulcus",,
4085,PoG,,,,,,,,,,postcentral gyrus,,,,
4086,PoG,L,,,,,,,,,,"postcentral gyrus, Left",,,
4087,PoG-cs,L,4,3,x,,,,,,,,"postcentral gyrus, Left, bank of the central sulcus",,
4088,PoG-sl,L,2,4,x,,,,,,,,"postcentral gyrus, Left, superior lateral aspect of gyrus",,
4089,PoG-il,L,2,3,x,,,,,,,,"postcentral gyrus, Left, inferior lateral aspect of gyrus",,
4090,PoG-pcs,L,3,2,x,,,,,,,,"postcentral gyrus, Left, bank of the posterior central sulcus",,
4091,PoG,R,,,,,,,,,,"postcentral gyrus, Right",,,
4092,PoG-cs,R,4,3,,,,,,,,,"postcentral gyrus, Right, bank of the central sulcus",,
4093,PoG-sl,R,4,4,,,,,,,,,"postcentral gyrus, Right, superior lateral aspect of gyrus",,
4094,PoG-il,R,5,2,,,,,,,,,"postcentral gyrus, Right, inferior lateral aspect of gyrus",,
4095,PoG-pcs,R,2,1,,,,,,,,,"postcentral gyrus, Right, bank of the posterior central sulcus",,
4118,PCu,,,,,,,,,,precuneus,,,,
4119,PCu,L,,,,,,,,,,"precuneus, Left",,,
4120,Pcu-s,L,2,1,x,,,,,,,,"precuneus, Left,  superior lateral bank of gyrus",,
4121,Pcu-i,L,3,2,x,,,,,,,,"precuneus, Left, inferior lateral bank of gyrus",,
4122,PCu,R,,,,,,,,,,"precuneus, Right",,,
4123,Pcu-s,R,3,2,,,,,,,,,"precuneus, Right, superior lateral bank of gyrus",,
4124,Pcu-i,R,3,2,,,,,,,,,"precuneus, Right,  inferior lateral bank of gyrus",,
4096,SPL,,,,,,,,,,supraparietal lobule,,,,
4097,SPL,L,,,,,,,,,,"supraparietal lobule, Left",,,
4098,SPL-s,L,2,2,x,,,,,,,,"supraparietal lobule, Left, superior bank of gyrus",,
4099,SPL-i,L,2,2,x,,,,,,,,"supraparietal lobule, Left, inferior bank of gyrus",,
4100,SPL,R,,,,,,,,,,"supraparietal lobule, Right",,,
4101,SPL-s,R,3,3,,,,,,,,,"supraparietal lobule, Right, superior bank of gyrus",,
4102,SPL-i,R,1,3,,,,,,,,,"supraparietal lobule, Right, inferior bank of gyrus",,
4132,TL,,,,,,,,,Temporal Lobe,,,,,
4156,FuG,,,,,,,,,,fusiform gyrus,,,,
4157,FuG,L,,,,,,,,,,"fusiform gyrus, Left",,,
4158,FuG-its,L,3,3,,,,,,,,,"fusiform gyrus, Left, bank of the its",,
4159,FuG-l,L,4,2,,,,,,,,,"fusiform gyrus, Left, lateral bank of gyrus",,
4160,FuG-cos,L,4,1,,,,,,,,,"fusiform gyrus, Left, bank of cos",,
4161,FuG,R,,,,,,,,,,"fusiform gyrus, Right",,,
4162,FuG-its,R,5,3,x,,,,,,,,"fusiform gyrus, Right, bank of the its",,
4163,FuG-l,R,4,1,x,,,,,,,,"fusiform gyrus, Right, lateral bank of gyrus",,
4164,FuG-cos,R,4,2,x,,,,,,,,"fusiform gyrus, Right, bank of cos",,
4165,HG,,,,x,,,,,,Heschl's gyrus,,,,
4166,HG,L,3,2,,,,,,,,"Heschl's gyrus, Left",,,
4167,HG,R,4,1,,,,,,,,"Heschl's gyrus, Right",,,
4147,ITG,,,,,,,,,,inferior temporal gyrus,,,,
4148,ITG,L,,,,,,,,,,"inferior temporal gyrus, Left",,,
4149,ITG-its,L,6,4,x,,,,,,,,"inferior temporal gyrus, Left, bank of the its",,
4150,ITG-l,L,5,2,x,,,,,,,,"inferior temporal gyrus, Left, lateral bank of gyrus",,
4151,ITG-mts,L,9,3,x,,,,,,,,"inferior temporal gyrus, Left, bank of mts",,
4152,ITG,R,,,,,,,,,,"inferior temporal gyrus, Right",,,
4153,ITG-its,R,8,5,,,,,,,,,"inferior temporal gyrus, Right, bank of the its",,
4154,ITG-l,R,6,2,,,,,,,,,"inferior temporal gyrus, Right, lateral bank of gyrus",,
4155,ITG-mts,R,8,4,,,,,,,,,"inferior temporal gyrus, Right, bank of mts",,
4140,MTG,,,,,,,,,,middle temporal gyrus,,,,
4141,MTG,L,,,,,,,,,,"middle temporal gyrus, Left",,,
4142,MTG-s,L,10,6,x,,,,,,,,"middle temporal gyrus, Left, superior bank of gyrus",,
4143,MTG-i,L,10,5,x,,,,,,,,"middle temporal gyrus, Left, inferior bank of gyrus",,
4144,MTG,R,,,,,,,,,,"middle temporal gyrus, Right",,,
4145,MTG-s,R,10,6,,,,,,,,,"middle temporal gyrus, Right, superior bank of gyrus",,
4146,MTG-i,R,11,4,,,,,,,,,"middle temporal gyrus, Right, inferior bank of gyrus",,
4177,PLP,,,,x,,,,,,planum polare,,,,
4178,PLP,L,2,1,,,,,,,,"planum polare, Left",,,
4179,PLP,R,1,2,,,,,,,,"planum polare, Right",,,
4171,PLT,,,,x,,,,,,planum temporale,,,,
4172,PLT,L,4,1,,,,,,,,"planum temporale, Left",,,
4173,PLT,R,2,1,,,,,,,,"planum temporale, Right",,,
4133,STG,,,,,,,,,,superior temporal gyrus,,,,
4134,STG,L,,,,,,,,,,"superior temporal gyrus, Left",,,
4135,STG-l,L,3,2,x,,,,,,,,"superior temporal gyrus, Left, lateral bank of gyrus",,
4136,STG-i,L,6,4,x,,,,,,,,"superior temporal gyrus, Left, inferior bank of gyrus",,
4137,STG,R,,,,,,,,,,"superior temporal gyrus, Right",,,
4138,STG-l,R,4,,,,,,,,,,"superior temporal gyrus, Right, lateral bank of gyrus",,
4139,STG-i,R,5,5,,,,,,,,,"superior temporal gyrus, Right, inferior bank of gyrus",,
4174,TP,,,,,,,,,,temporal pole,,,,
4175,TP,L,,,,,,,,,,"temporal pole, Left",,,
4903,TP-s,L,1,2,x,,,,,,,,"temporal pole, Left, superior aspect",,
4904,TP-i,L,1,1,x,,,,,,,,"temporal pole, Left, inferior aspect",,
