ID,Acronym,Hemisphere,"Sample Number
4905,TP-m,L,2,,at least n=1 per structure both brains,,,,,,,,"temporal pole, Left, medial aspect",,
4176,TP,R,,,,,,,,,,"temporal pole, Right",,,
4906,TP-s,R,1,2,,,,,,,,,"temporal pole, Right, superior aspect",,
4907,TP-i,R,3,2,,,,,,,,,"temporal pole, Right, inferior aspect",,
4908,TP-m,R,1,1,,,,,,,,,"temporal pole, Right, medial aspect",,
4168,TG,,,,at least n=1 per structure both brains,,,,,,transverse gyri,,,,
4169,TG,L,1,,,,,,,,,"transverse gyri, Left",,,
4170,TG,R,2,1,,,,,,,,"transverse gyri, Right",,,
4275,CxN,,,,,,,,Cerebral Nuclei,,,,,,
4327,Amg,,,,,,,,,Amygdala,,,,,
4328,ATZ,,,,x,,,,,,Amygdaloid Transition Zone,,,,
4329,ATZ,L,2,1,,,,,,,,"Amygdaloid Transition zone, Left",,,
4330,AHiA,L,,,,,,,,,,,"Amygdalohippocampal area, Left",,
4331,PAC,L,,,,,,,,,,,"Peri-Amygdaloid Cortex, Left",,
4332,PAC2,L,,,,,,,,,,,,"PAC2, Left",
4333,PAC3,L,,,,,,,,,,,,"PAC3, Left",
4334,PACs,L,,,,,,,,,,,,"PACs, Left",
4335,ATZ,R,,2,,,,,,,,"Amygdaloid Transition zone, Right",,,
4336,AHiA,R,,,,,,,,,,,"Amygdalohippocampal area, Right",,
4337,PAC,R,,,,,,,,,,,"Peri-Amygdaloid Cortex, Right",,
4338,PAC2,R,,,,,,,,,,,,"PAC2, Right",
4339,PAC3,R,,,,,,,,,,,,"PAC3, Right",
4340,PACs,R,,,,,,,,,,,,"PACs, Right",
4341,BLA,,,,x,,,,,,Basolateral Nucleus,,,,
4342,BLA,L,2,2,,,,,,,,"Basolateral Nucleus, Left",,,
4343,BLAm,L,,,,,,,,,,,"Basolateral Nucleus, Magnocellular, Left",,
4344,BLAi,L,,,,,,,,,,,"Basolateral Nucleus, Intermediate, Left",,
4345,BLAp,L,,,,,,,,,,,"Basolateral Nucleus, Parvicellular, Left",,
4346,BLA,R,,3,,,,,,,,"Basolateral Nucleus, Right",,,
4347,BLAm,R,,,,,,,,,,,"Basolateral Nucleus, Magnocellular, Right",,
4348,BLAi,R,,,,,,,,,,,"Basolateral Nucleus, Intermediate, Right",,
4349,BLAp,R,,,,,,,,,,,"Basolateral Nucleus, Parvicellular, Right",,
4350,BMA,,,,at least n=1 per structure both brains,,,,,,Basomedial Nucleus,,,,
4351,BMA,L,1,2,,,,,,,,"Basomedial nucleus, Left",,,
4352,BMAmc,L,,,,,,,,,,,"Basomedial Nucleus, Magnocellular division, Left",,
4353,BMApc,L,,,,,,,,,,,"Basomedial Nucleus, Parvicellular division, Left",,
4354,BMAvm,L,,,,,,,,,,,"Basomedial Nucleus, Ventromedial division, Left",,
4355,BMA,R,,3,,,,,,,,"Basomedial nucleus, Right",,,
4356,BMAmc,R,,,,,,,,,,,"Basomedial Nucleus, Magnocellular division, Right",,
4357,BMApc,R,,,,,,,,,,,"Basomedial Nucleus, Parvicellular division, Right",,
4358,BMAvm,R,,,,,,,,,,,"Basomedial Nucleus, Ventromedial division, Right",,
4359,CeA,,,,x,,,,,,Central Nucleus,,,,
4360,CeA,L,2,1,,,,,,,,"Central Nucleus, Left",,,
4361,CeAm,L,,,,,,,,,,,"Central Nucleus, Medial division, Left",,
4362,CeAl,*/,,,,,,,,,,,"Central Nucleus, Lateral division, Left",,
4363,CeA,R,,1,,,,,,,,"Central Nucleus, Right",,,
4364,CeAm,R,,,,,,,,,,,"Central Nucleus, Medial division, Right",,
4365,CeAl,R,,,,,,,,,,,"Central Nucleus, Lateral division, Right",,
4366,COMA,,,,x,,,,,,Cortico-medial group,,,,
4367,COMA,L,2,2,,,,,,,,"Cortico-medial group, Left",,,
4368,COAa,L,,,,,,,,,,,"Anterior Cortical Nucleus, Left",,
4370,MA,L,,,,,,,,,,,"Medial Nucleus, Left",,
4369,COAp,L,,,,,,,,,,,"Posterior Cortical Nucleus, Left",,
4371,COMA,R,,2,,,,,,,,"Cortico-medial group, Right",,,
4372,COAa,R,,,,,,,,,,,"Anterior Cortical Nucleus, Right",,
4374,MA,R,,,,,,,,,,,"Medial Nucleus, Right",,
4373,COAp,R,,,,,,,,,,,"Posterior Cortical Nucleus, Right",,
4375,IA,,,,,,,,,,Intercalated Nuclei,,,,
4376,IA,L,,,,,,,,,,"Intercalated Nuclei, Left",,,
4377,///,R,,,,,,,,,,"Intercalated Nuclei, Right",,,
4378,LA,,,,x,,,,,,Lateral Nucleus,,,,
4379,LA,L,3,1,,,,,,,,"Lateral Nucleus, Left",,,
4380,LAdm,L,,,,,,,,,,,"Lateral Nucleus, Dorsalmedial division, Left",,
4381,LAvl,L,,,,,,,,,,,"Lateral Nucleus, Ventrolateral division, Left",,
4382,LA,R,,2,,,,,,,,"Lateral Nucleus, Right",,,
4383,LAdm,R,,,,,,,,,,,"Lateral Nucleus, Dorsalmedial division, Right",,
4384,LAvl,R,,,,,,,,,,,"Lateral Nucleus, Ventrolateral division, Right",,
4385,NLOT,,,,,,,,,,Nucleus of the Lateral Olfactory Tract,,,,
4386,NLOT,L,,,,,,,,,,"Nucleus of the Lateral Olfactory Tract, Left",,,
4387,NLOT,R,,,,,,,,,,"Nucleus of the Lateral Olfactory Tract, Right",,,
4388,PLA,+,,,,,,,,,Paralaminar Nucleus,,,,
4389,PLA,L,,,,,,,,,,"Paralmainar Nucleus, Left",,,
4390,PLA,R,,,,,,,,,,"Paralmainar Nucleus, Right",,,
4324,AO,,,,,,,,,Anterior Olfactory Nucleus,,,,,
4325,AO,L,,,,,,,,,"Anterior Olfactory Nucleus, Left",,,,
4326,AO,R,,,,,,,,,"Anterior Olfactory Nucleus, Right",,,,
4300,BF,,,,,,,,,Basal Forebrain,,,,,
13002,SptN,,,,x,,,,,,Septal nuclei,,,,
4301,SptN,L,1,3,,,,,,,,"Septal nuclei, Left",,,
4302,MS,L,,,,,,,,,,,"Medial Septal nucleus, Left",,
4303,LS,L,,,,,,,,,,,"Lateral Septal Nucleus, Left",,
4304,SptN,R,1,3,,,,,,,,"Septal nuclei, Right",,,
4305,MS,R,,,,,,,,,,,"Medial Septal nucleus, Right",,
4306,LS,R,,,,,,,,,,,"Lateral Septal Nucleus, Right",,
13003,SI,,,,x,,,,,,Substantia Innominata,,,,
4307,SI,L,3,2,,,,,,,,"Substantia Innominata, Left",,,
4308,nbM,L,,,,,,,,,,,"Basal nucleus, Left",,
4309,DB,L,,,,,,,,,,,"Diagonal Band, Left",,
4310,DBv,L,,,,,,,,,,,,"Diagonal Band, Vertical Division, Left",
4311,DBh,L,,,,,,,,,,,,"Diagonal Band, Horizontal Division, Left",
4312,Nac,L,,,,,,,,,,,"Nucleus of the Anterior commissure, Left",,
4313,BST,L,,,,,,,,,,,"Nucleus of Stria Terminalis, Left",,
10145,OlfT,L,,,,,,,,,,,"Olfactory Tubercle, Left",,
4314,SI,R,2,2,,,,,,,,"Substantia Innominata, Right",,,
4315,nbM,R,,,,,,,,,,,"Basal nucleus, Right",,
4316,DB,R,,,,,,,,,,,"Diagonal Band, Right",,
4317,DBv,R,,,,,,,,,,,,"Diagonal Band, Vertical Division, Right",
4318,DBh,*,,,,,,,,,,,,"Diagonal Band, Horizontal Division, Right",
4319,Nac,R,,,,,,,,,,,"Nucleus of the Anterior commissure, Right",,
4320,BST,R,,,,,,,,,,,"Nucleus of Stria Terminalis, Right",,
10146,OlfT,R,,,,,,,,,,,"Olfactory Tubercle, Right",,
4276,BG,,,,,,,,,Basal Ganglia,,,,,
4293,GP,,,,,,,,,,Globus Pallidus,,,,
12897,GPe,,,,x,,,,,,,"globus pallidus, external segment",,,
4295,GPe,L,3,5,,,,,,,,,"globus pallidus, external segment, Left",,
4298,GPe,R,3,5,,,,,,,,,"globus pallidus, external segment, Right",,
12898,GPi,,,,x,,,,,,,"globus pallidus, internal segment",,,
4296,GPi,L,2,2,,,,,,,,,"globus pallidus, internal segment, Left",,
4299,GPi,R,2,2,,,,,,,,,"globus pallidus, internal segment, Right",,
4277,Str,,,,,,,,,,Striatum,,,,
4278,Cd,,,,,,,,,,,Caudate Nucleus,,,
12899,BCd,,,,,,,,,,,,Body of the Caudate Nucleus,,
4282,BCd,L,,5,,,,,,,,,,"Body of Caudate Nucleus, Left",
4286,BCd,R,,7,,,,,,,,,,"Body of Caudate Nucleus, Right",
12900,HCd,,,,x,,,,,,,,Head of the Caudate Nucleus,,
4280,HCd,L,9,4,,,,,,,,,,"Head of Caudate Nucleus, Left",
4284,HCd,R,11,2,,,,,,,,,,"Head of Caudate Nucleus, Right",
12901,TCd,,,,x,,,,,,,,Tail of the Caudate Nucleus,,
4281,TCd,L,2,2,,,,,,,,,,"Tail of Caudate Nucleus, Left",
4285,TCd,R,3,4,,,,,,,,,,"Tail of Caudate Nucleus, Right",
4290,Acb,,,,x,,,,,,,Nucleus Accumbens,,,
4291,Acb,L,1,4,,,,,,,,,"Nucleus Accumbens, Left",,
4292,Acb,R,1,3,,,,,,,,,"Nucleus Accumbens, Right",,
4287,Pu,,,,x,,,,,,,Putamen,,,
4288,Pu,L,10,8,,,,,,,,,"Putamen, Left",,
4289,Pu,R,8,6,,,,,,,,,"Putamen, Right",,
4321,Cl,,,,x,,,,,Claustrum,,,,,
4322,Cl,L,8,6,,,,,,,"Claustrum, Left",,,,
4323,Cl,R,9,5,,,,,,,"Claustrum, Right",,,,
4391,DiE,,,,,,,Diencephalon,,,,,,,
4520,ET,,,,,,,,Epithalamus,,,,,,
4521,Hb,,,,,,,,,Habenular Nuclei,,,,,
4522,Hb,L,,,,,,,,,"Habenular Nuclei, Left",,,,
4524,Hl,L,,,,,,,,,,"Lateral Habenular Nucleus, Left",,,
4525,Hlm,L,,,,,,,,,,,"Lateral Habenular Nucleus, Left, magnocellular division",,
4526,Hlp,L,,,,,,,,,,,"Lateral Habenular Nucleus, Left, parvocellular division",,
4523,Hm,L,,,,,,,,,,"Medial Habenular Nucleus, Left",,,
4527,Hb,R,,,,,,,,,"Habenular Nuclei, Right",,,,
4529,Hl,R,1,,,,,,,,,"Lateral Habenular Nucleus, Right",,,
4530,Hlm,R,,,,,,,,,,,"Lateral Habenular Nucleus, Right, magnocellular division",,
4531,Hlp,R,,,,,,,,,,,"Lateral Habenular Nucleus, Right, parvocellular division",,
4528,Hm,R,1,,,,,,,,,"Medial Habenular Nucleus, Right",,,
4533,Pa,,,,,,,,,Paraventricular Nuclei of Thalamus,,,,,
4534,Pa,L,2,1,x,,,,,,"Paraventricular Nuclei, Left of Thalamus, Left",,,,
4535,PARA,L,,,,,,,,,,"Anterior Paraventricular Nucleus of Thalamus, Left",,,
4536,PARP,L,,,,,,,,,,"Posterior Paraventricular Nucleus of Thalamus, Left",,,
4537,Pa,R,3,1,,,,,,,"Paraventricular Nuclei, Right of Thalamus, Right",,,,
4538,PARA,R,,,,,,,,,,"Anterior Paraventricular Nucleus of Thalamus, Right",,,
4539,PARP,R,,,,,,,,,,"Posterior Paraventricular Nucleus of Thalamus, Right",,,
4532,PIN,,,,,,,,,pineal,,,,,
4540,Hy,,,,,,,,Hypothalamus,,,,,,
4570,AHR,,,,,,,,,Anterior Hypothalamic Region,,,,,
12902,AHA,,,,,,,,,,Anterior Hypothalamic Area,,,,
4598,AHA,L,,1,,,,,,,,"Anterior Hypothalamic Area, Left",,,
4599,AHAA,L,,,,,,,,,,,"Anterior Hypothalamic Area, Left, anterior part",,
4600,AHC,L,,,,,,,,,,,"Anterior Hypothalamic Area, Left, central part",,
4629,AHA,R,,1,,,,,,,,"Anterior Hypothalamic Area, Right",,,
4630,AHAA,R,,,,,,,,,,,"Anterior Hypothalamic Area, Right, anterior part",,
4631,AHC,R,,,,,,,,,,,"Anterior Hypothalamic Area, Right, central part",,
12903,AHN,,,,,,,,,,Anterior Hypothalamic Nucleus,,,,
4601,AHN,L,,,,,,,,,,"Anterior Hypothalamic Nucleus, Left",,,
4632,AHN,R,,,,,,,,,,"Anterior Hypothalamic Nucleus, Right",,,
12904,LHA,,,,x,,,,,,Lateral hypothalamic Area,,,,
4596,LHA,L,1,2,,,,,,,,"Lateral hypothalamic area, Left",,,
4597,PalHy,L,,,,,,,,,,,"Pallidohypothalamic Nucleus, Left",,
4627,LHA,R,1,2,,,,,,,,"Lateral hypothalamic area, Right",,,
4628,PalHy,R,,,,,,,,,,,"Pallidohypothalamic Nucleus, Right",,
12905,PVH,,,,,,,,,,Paraventricular Nucleus of the Hypothalamus,,,,
4573,PVH,L,,2,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Left",,,
4574,SPZ,L,,,,,,,,,,,"Subparaventricular Zone, Left",,
4575,PVHd,L,,,,,,,,,,,"Paraventricular Nucleus of the hypothalamus, Left, descending division",,
4577,PVHdp,L,,,,,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Left, descending division, dorsal parvicellular part",
4579,PVHf,L,,,,,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Left, descending division, forniceal part",
4578,PVHlp,L,,,,,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Left, descending division, lateral parvicellular part",
4576,PVHmpv,L,,,,,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Left, descending division, medial parvicellular part, ventral zone",
4580,PVHm,L,,,,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Left, magnocellular division",,
4581,PVHam,L,,,,,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Left, magnocellular division, anterior magnocellular part",
4582,PVHmm,L,,,,,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Left, magnocellular division, medial magnocellular part",
4583,PVHpm,L,,,,,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Left, magnocellular division, posterior magnocellular part",
4585,PVHpml,L,,,,,,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Left, magnocellular division, posterior magnocellular part, lateral zone"
4584,PVHpmm,L,,,,,,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Left, magnocellular division, posterior magnocellular part, medial zone"
4586,PVHp,L,,,,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Left, parvicellular division",,
4587,PVHap,L,,,,,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Left, parvicellular division, anterior parvicellular part",
4588,PVHmpd,L,,,,,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Left, parvicellular division, medial parvicellular part, dorsal zone",
4589,PVHpv,L,,,,,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Left, parvicellular division, periventricular part",
4604,PVH,R,,2,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Right",,,
4605,SPZ,R,,,,,,,,,,,"Subparaventricular Zone, Right",,
4606,PVHd,R,,,,,,,,,,,"Paraventricular Nucleus of the hypothalamus, Right, descending division",,
4608,PVHdp,R,,,,,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Right, descending division, dorsal parvicellular part",
4610,PVHf,R,,,,,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Right, descending division, forniceal part",
4609,PVHlp,R,,,,,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Right, descending division, lateral parvicellular part",
4607,PVHmpv,R,,,,,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Right, descending division, medial parvicellular part, ventral zone",
4611,PVHm,R,,,,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Right, magnocellular division",,
4612,PVHam,R,,,,,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Right, magnocellular division, anterior magnocellular part",
4613,PVHmm,R,,,,,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Right, magnocellular division, medial magnocellular part",
4614,PVHpm,R,,,,,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Right, magnocellular division, posterior magnocellular part",
4616,PVHpml,R,,,,,,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Right, magnocellular division, posterior magnocellular part, lateral zone"
4615,PVHpmm,R,,,,,,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Right, magnocellular division, posterior magnocellular part, medial zone"
4617,PVHp,R,,,,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Right, parvicellular division",,
4618,PVHap,R,,,,,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Right, parvicellular division, anterior parvicellular part",
4619,PVHmpd,R,,,,,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Right, parvicellular division, medial parvicellular part, dorsal zone",
4620,PVHpv,R,,,,,,,,,,,,"Paraventricular Nucleus of the Hypothalamus, Right, parvicellular division, periventricular part",
12906,PVa,,,,,,,,,,"Periventricular Nucleus of the Hypothalamus, anterior part",,,,
4572,PVa,L,,,,,,,,,,"Periventricular Nucleus of the Hypohalamus, anterior part, Left",,,
4603,PVa,R,,,,,,,,,,"Periventricular Nucleus of the Hypohalamus, anterior part, Right",,,
12907,SO,,,,x,,,,,,Supraoptic Nucleus,,,,
4593,SO,L,1,1,,,,,,,,"Supraoptic Nucleus, Left",,,
4594,SODL,L,,,,,,,,,,,"Supraoptic Nucleus, Left, dorsolateral part",,
4595,SOVM,L,,,,,,,,,,,"Supraoptic Nucleus, Left, ventromedial part",,
4624,SO,R,1,1,,,,,,,,"Supraoptic Nucleus, Right",,,
4625,SODL,R,,,,,,,,,,,"Supraoptic Nucleus, Right, dorsolateral part",,
4626,SOVM,R,,,,,,,,,,,"Supraoptic Nucleus, Right, ventromedial part",,
12908,SCH,,,,,,,,,,SupraChiasmatic Nucleus,,,,
4590,SCH,L,,,,,,,,,,"Suprachiasmatic Nucleus, Left",,,
4591,SCHd,L,,,,,,,,,,,"Suprachiasmatic Nucleus, Left, dorsomedial part",,
4592,SCHv,L,,,,,,,,,,,"Suprachiasmatic Nucleus, Left, ventrolateral part",,
4621,SCH,R,,,,,,,,,,"Suprachiasmatic Nucleus, Right",,,
4622,SCHd,R,,,,,,,,,,,"Suprachiasmatic Nucleus, Right, dorsomedial part",,
4623,SCHv,R,,,,,,,,,,,"Suprachiasmatic Nucleus, Right, ventrolateral part",,
4665,MamR,,,,,,,,,Mammillary Region,,,,,
13004,LHM,,,,,,,,,,"Lateral Hypothalamic Area, Mammillary Region",,,,
13005,LHM,L,,,,,,,,,,"Lateral Hypothalamic Area, Mammillary Region, Left",,,
13006,LHM,R,,,,,,,,,,"Lateral Hypothalamic Area, Mammillary Region, Right",,,
12909,MB,,,,,,,,,,Mammillary Body,,,,
4671,MB,L,,1,,,,,,,,"Mammillary Body, Left",,,
4675,LM,L,,,,,,,,,,,"Lateral Mammillary Nucleus, Left",,
4672,MM,L,,,,,,,,,,,"Medial mammillary Nucleus, Left",,
4673,MMl,L,,,,,,,,,,,,"Medial Mammillary Nucleus, Left, lateral part",
4674,MMm,L,,,,,,,,,,,,"Medial Mammillary Nucleus, Left, medial part",
4676,PMm,L,,,,,,,,,,,"Premammillary Nucleus, Left",,
4677,PMD,L,,,,,,,,,,,,"Premammillary Nucleus, Left, dorsal part",
4678,PMV,L,,,,,,,,,,,,"Premammillary Nucleus, Left, ventral part",
4685,MB,R,,1,,,,,,,,"Mammillary Body, Right",,,
4689,LM,R,,,,,,,,,,,"Lateral Mammillary Nucleus, Right",,
4686,MM,R,,,,,,,,,,,"Medial mammillary Nucleus, Right",,
4687,MMl,R,,,,,,,,,,,,"Medial Mammillary Nucleus, Right, lateral part",
4688,MMm,R,,,,,,,,,,,,"Medial Mammillary Nucleus, Right, medial part",
4690,PMm,R,,,,,,,,,,,"Premammillary Nucleus, Right",,
4691,PMD,R,,,,,,,,,,,,"Premammillary Nucleus, Right, dorsal part",
4692,PMV,R,,,,,,,,,,,,"Premammillary Nucleus, Right, ventral part",
12910,PHA,,,,x,,,,,,Posterior Hypothalamic Area,,,,
4679,PHA,L,2,1,,,,,,,,"Posterior Hypothalamic Area, Left",,,
4693,PHA,R,1,1,,,,,,,,"Posterior Hypothalamic Area, Right",,,
12911,SuM,,,,,,,,,,Supramammillary Nucleus,,,,
4669,SuM,L,,,,,,,,,,"Supramammillary Nucleus, Left",,,
4670,SuMM,L,,,,,,,,,,,"Supramammillary Nucleus, Left, medial part",,
4683,SuM,R,,,,,,,,,,"Supramammillary Nucleus, Right",,,
4684,SuMM,R,,,,,,,,,,,"Supramammillary Nucleus, Right, medial part",,
12912,TM,,,,,,,,,,Tuberomammillary Nucleus,,,,
4667,TM,L,,,,,,,,,,"Tuberomammillary Nucleus, Left",,,
4668,TMp,L,,,,,,,,,,,"Tuberomammillary Nucleus, Left, principle part",,
4681,TM,R,,,,,,,,,,"Tuberomammillary Nucleus, Right",,,
4682,TMp,R,,,,,,,,,,,"Tuberomammillary Nucleus, Right, principle part",,
4541,PrOR,,,,x,,,,,Preoptic Region,,,,,
4542,PrOR,L,1,1,,,,,,,"Preoptic Region, Left",,,,
4553,IMH,L,,,,,,,,,,"intermediate hypothalamic nuclei, Left",,,
4554,IN,L,,,,,,,,,,,"Intermediate nucleus, Left",,
4555,UN,L,,,,,,,,,,,"Uncinate Nucleus, Left",,
4552,LPO,L,,,,,,,,,,"Lateral Preoptic Area, Left",,,
4543,MPA,L,,,,,,,,,,"Medial Preoptic Area, Left",,,
4544,MPO,L,,,,,,,,,,,"Medial Preoptic Nucleus, Left",,
4547,MPOC,L,,,,,,,,,,,,"Medial Preoptic Nucleus, Left, central part",
4545,MPOL,L,,,,,,,,,,,,"Medial Preoptic Nucleus, Left, lateral part",
4546,MPOM,L,,,,,,,,,,,,"Medial Preoptic Nucleus, Left, medial part",
4548,MnPO,L,,,,,,,,,,,"Median Preoptic Nucleus, Left",,
4549,PVpo,L,,,,,,,,,,"Periventricular Nucleus of the Hypothalamus, preoptic part, Left",,,
4550,AVPV,L,,,,,,,,,,,"Anteroventral Periventricular Nucleus, Left",,
4551,DPV,L,,,,,,,,,,,"Dorsal Periventricular Nucleus, Left",,
4556,PrOR,R,1,1,,,,,,,"Preoptic Region, Right",,,,
4567,IMH,R,,,,,,,,,,"intermediate hypothalamic nuclei, Right",,,
4568,IN,R,,,,,,,,,,,"Intermediate nucleus, Right",,
4569,UN,R,,,,,,,,,,,"Uncinate Nucleus, Right",,
4566,LPO,R,,,,,,,,,,"Lateral Preoptic Area, Right",,,
4557,MPA,R,,,,,,,,,,"Medial Preoptic Area, Right",,,
4558,MPO,R,,,,,,,,,,,"Medial Preoptic Nucleus, Right",,
4561,MPOC,R,,,,,,,,,,,,"Medial Preoptic Nucleus, Right, central part",
4559,MPOL,R,,,,,,,,,,,,"Medial Preoptic Nucleus, Right, lateral part",
4560,MPOM,R,,,,,,,,,,,,"Medial Preoptic Nucleus, Right, medial part",
