ID,Acronym,Hemisphere,"Sample Number
4562,MnPO,R,,,,,,,,,,,"Median Preoptic Nucleus, Right",,
4563,PVpo,R,,,,,,,,,,"Periventricular Nucleus of the Hypothalamus, preoptic part, Right",,,
4564,AVPV,R,,,,,,,,,,,"Anteroventral Periventricular Nucleus, Right",,
4565,DPV,R,,,,,,,,,,,"Dorsal Periventricular Nucleus, Right",,
4633,TubR,,,,,,,,,Tuberal Region,,,,,
4634,Pit,,,,,,,,,,Pituitary Gland,,,,
12913,ARH,,,,,,,,,,Arcuate Nucleus of the Hypothalamus,,,,
4644,ARH,L,,1,,,,,,,,"Arcuate Nucleus of the Hypothalamus, Left",,,
4645,ArcD,L,,,,,,,,,,,"Arcuate Nucleus, Left, dorsal part",,
4646,ArcL,L,,,,,,,,,,,"Arcuate Nucleus, Left, lateral paert",,
4647,ArcM,L,,,,,,,,,,,"Arcuate Nucleus, Left, medial part",,
4659,ARH,R,,1,,,,,,,,"Arcuate Nucleus of the Hypothalamus, Right",,,
4660,ArcD,R,,,,,,,,,,,"Arcuate Nucleus, Right, dorsal part",,
4661,ArcL,R,,,,,,,,,,,"Arcuate Nucleus, Right, lateral paert",,
4662,ArcM,R,,,,,,,,,,,"Arcuate Nucleus, Right, medial part",,
12914,DMH,,,,,,,,,,Dorsomedial Hypothalamic Nucleus,,,,
4641,DMH,L,,,,,,,,,,"Dorsomedial hypothalamic Nucleus, Left",,,
4642,DMC,L,,,,,,,,,,,"Dorsomedial hypothalamic Nucleus, Left, compact part",,
4643,DMD,L,,,,,,,,,,,"Dorsomedial hypothalamic Nucleus, Left, diffuse part",,
4656,DMH,R,,,,,,,,,,"Dorsomedial hypothalamic Nucleus, Right",,,
4657,DMC,R,,,,,,,,,,,"Dorsomedial hypothalamic Nucleus, Right, compact part",,
4658,DMD,R,,,,,,,,,,,"Dorsomedial hypothalamic Nucleus, Right, diffuse part",,
13007,LHT,,,,,,,,,,"Lateral Hypothalamic Area, Tuberal Region",,,,
13008,LHT,L,,,,,,,,,,"Lateral Hypothalamic Area, Tuberal Region, Left",,,
13009,LHT,R,,,,,,,,,,"Lateral Hypothalamic Area, Tuberal Region, Right",,,
12915,LTu,,,,,,,,,,Lateral Tuberal Nucleus,,,,
10151,LTu,L,,,,,,,,,,"Lateral Tuberal Nucleus, Left",,,
10152,LTu,R,,,,,,,,,,"Lateral Tuberal Nucleus, Right",,,
12916,ME,,,,,,,,,,Median Eminence,,,,
4649,ME,L,,,,,,,,,,"Median Eminence, Left",,,
4664,ME,R,,,,,,,,,,"Median Eminence, Right",,,
12917,PeF,,,,,,,,,,Perifornical Nucleus,,,,
4648,PeF,L,,,,,,,,,,"Perifornical Nucleus, Left",,,
4663,PeF,R,,,,,,,,,,"Perifornical Nucleus, Right",,,
12918,PVt,,,,,,,,,,"Periventricular Nucleus of the Hypothalamus, tuberal part",,,,
4636,PVt,L,,,,,,,,,,"Periventricular Nucleus of the Hypothalamus, tuberal part, Left",,,
4651,PVt,R,,,,,,,,,,"Periventricular Nucleus of the Hypothalamus, tuberal part, Right",,,
12919,VMH,,,,,,,,,,Ventromedial Hypothalamic Nucleus,,,,
4637,VMH,L,,1,,,,,,,,"Ventromedial Hypothalamic Nucleus, Left",,,
4639,VMD,L,,,,,,,,,,,"Ventromedial Hypothalamic Nucleus, Left, dorsal part",,
4640,VMS,L,,,,,,,,,,,"Ventromedial Hypothalamic Nucleus, Left, shell",,
4638,VMV,L,,,,,,,,,,,"Ventromedial Hypothalamic Nucleus, Left, ventral part",,
4652,VMH,R,,1,,,,,,,,"Ventromedial Hypothalamic Nucleus, Right",,,
4654,VMD,R,,,,,,,,,,,"Ventromedial Hypothalamic Nucleus, Right, dorsal part",,
4655,VMS,R,,,,,,,,,,,"Ventromedial Hypothalamic Nucleus, Right, shell",,
4653,VMV,R,,,,,,,,,,,"Ventromedial Hypothalamic Nucleus, Right, ventral part",,
4517,SbT,,,,,,,,Subthalamus,,,,,,
4518,Sb,L,1,2,x,,,,,"Subthalamic Nucleus, Left",,,,,
4519,Sb,R,2,1,,,,,,"Subthalamic Nucleus, Right",,,,,
4392,TH,,,,,,,,Thalamus,,,,,,
4393,DT,,,,,,,,,Dorsal Thalamus,,,,,
12920,DTA,,,,x,,,,,,Anterior Group of Nuclei,,,,
4395,DTA,L,4,4,,,,,,,,"Anterior Group of Nuclei, Left",,,
4398,AD,L,,,,,,,,,,,"Anterodorsal Nucleus of Thalamus, Left",,
4396,AM,L,,,,,,,,,,,"Anteromedial Nucleus of Thalamus, Left",,
4397,AV,L,,,,,,,,,,,"Anteroventral Nucleus of Thalamus, Left",,
4399,LD,L,,,,,,,,,,,"Lateral dorsal Nucleus of Thalamus, Left",,
4450,DTA,R,4,5,,,,,,,,"Anterior Group of Nuclei, Right",,,
4453,AD,R,,,,,,,,,,,"Anterodorsal Nucleus of Thalamus, Right",,
4451,AM,R,,,,,,,,,,,"Anteromedial Nucleus of Thalamus, Right",,
4452,AV,R,,,,,,,,,,,"Anteroventral Nucleus of Thalamus, Right",,
4454,LD,R,,,,,,,,,,,"Lateral dorsal Nucleus of Thalamus, Right",,
12921,ILc,,,,x,,,,,,Caudal Group of intralaminar Nuclei,,,,
4437,ILc,L,1,1,,,,,,,,"Caudal Group of Intralaminar Nuclei, Left",,,
4438,CM,L,,,,,,,,,,,"Centre m̩dian nucleus of Thalamus, Left",,
4439,pf,L,,,,,,,,,,,"Parafascicular Nucleus of Thalamus, Left",,
4492,ILc,R,2,2,,,,,,,,"Caudal Group of Intralaminar Nuclei, Right",,,
4493,CM,R,,,,,,,,,,,"Centre m̩dian nucleus of Thalamus, Right",,
4494,pf,R,,,,,,,,,,,"Parafascicular Nucleus of Thalamus, Right",,
12922,LGd,,,,x,,,,,,Dorsal Lateral Geneiculate Nucleus,,,,
4440,LGd,L,2,1,,,,,,,,"Dorsal Lateral Geniculate Nucleus, Left",,,
4441,LGdm,L,,,,,,,,,,,"Dorsal Lateral Geniculate Nucleus, Left, magnocellular layers",,
4442,LGdp,L,,,,,,,,,,,"Dorsal Lateral Geniculate Nucleus, Left, parvocellular layers",,
4443,LGds,L,,,,,,,,,,,"Dorsal Lateral Geniculate Nucleus, Left, S and intercalated layers",,
4495,LGd,R,1,3,,,,,,,,"Dorsal Lateral Geniculate Nucleus, Right",,,
4496,LGdm,R,,,,,,,,,,,"Dorsal Lateral Geniculate Nucleus, Right, magnocellular layers",,
4497,LGdp,R,,,,,,,,,,,"Dorsal Lateral Geniculate Nucleus, Right, parvocellular layers",,
4498,LGds,R,,,,,,,,,,,"Dorsal Lateral Geniculate Nucleus, Right, S and intercalated layers",,
12923,DTL,,,,,,,,,,Lateral Group of Nuclei,,,,
12924,DTLd,,,,x,,,,,,,"Lateral Group of Nuclei, Dorsal Division",,,
4409,DTLd,L,1,1,,,,,,,,,"Lateral group of Nuclei, Left, Dorsal Division",,
4410,LP,L,,,,,,,,,,,,"lateral posterior nucleus of Thalamus, Left",
4411,Pla,L,,,,,,,,,,,,"anterior nucleus of pulvinar, Left",
4414,Pli,L,,,,,,,,,,,,"inferior nucleus of pulvinar, Left",
4415,Plil,L,,,,,,,,,,,,,"Inferior Nucleus of Pulvinar, Left, lateral division"
4416,Plim,L,,,,,,,,,,,,,"Inferior Nucleus of Pulvinar, Left, medial division"
4413,Pll,L,,,,,,,,,,,,"lateral nucleus of pulvinar, Left",
4412,Plm,L,,,,,,,,,,,,"medial nucleus of pulvinar, Left",
4464,DTLd,R,2,2,,,,,,,,,"Lateral group of Nuclei, Right, Dorsal Division",,
4465,LP,R,,,,,,,,,,,,"lateral posterior nucleus of Thalamus, Right",
4466,Pla,R,,,,,,,,,,,,"anterior nucleus of pulvinar, Right",
4469,Pli,R,,,,,,,,,,,,"inferior nucleus of pulvinar, Right",
4470,Plil,R,,,,,,,,,,,,,"Inferior Nucleus of Pulvinar, Right, lateral division"
4471,Plim,R,,,,,,,,,,,,,"Inferior Nucleus of Pulvinar, Right, medial division"
4468,Pll,R,,,,,,,,,,,,"lateral nucleus of pulvinar, Right",
4467,Plm,R,,,,,,,,,,,,"medial nucleus of pulvinar, Right",
12925,DTLv,,,,x,,,,,,,"Lateral Group of Nuclei, Ventral Division",,,
4417,DTLv,L,5,4,,,,,,,,,"Lateral group of Nuclei, Left, Ventral division",,
4427,VMb,L,,,,,,,,,,,,"Basal ventral medial nucleus of Thalamus, Left",
4418,VA,L,,,,,,,,,,,,"Ventral Anterior Nucleus of Thalamus, Left",
4420,VAmc,L,,,,,,,,,,,,,"Ventral Anterior Nucleus of Thalamus, Left, magnocellular division"
4419,VMp,L,,,,,,,,,,,,,"Ventral Anterior Nucleus of Thalamus, Left, principle division"
4422,VLa,L,,,,,,,,,,,,"Ventral lateral anterior nucleus of Thalamus, Left",
4423,VLp,L,,,,,,,,,,,,"Ventral lateral posterior nucleus of Thalamus, Left",
4421,VM,L,,,,,,,,,,,,"Ventral Medial Nucleus of Thalamus, Left",
4426,VPI,L,,,,,,,,,,,,"Ventral posterior inferior nucleus of Thalamus, Left",
4425,VPL,L,,,,,,,,,,,,"ventral posterior lateral nucleus of Thalamus, Left",
4424,VPM,L,,,,,,,,,,,,"ventral posterior medial nucleus of Thalamus, Left",
4472,DTLv,R,7,5,,,,,,,,,"Lateral group of Nuclei, Right, Ventral division",,
4482,VMb,R,,,,,,,,,,,,"Basal ventral medial nucleus of Thalamus, Right",
4473,VA,R,,,,,,,,,,,,"Ventral Anterior Nucleus of Thalamus, Right",
4475,VAmc,R,,,,,,,,,,,,,"Ventral Anterior Nucleus of Thalamus, Right, magnocellular division"
4474,VMp,R,,,,,,,,,,,,,"Ventral Anterior Nucleus of Thalamus, Right, principle division"
4477,VLa,R,,,,,,,,,,,,"Ventral lateral anterior nucleus of Thalamus, Right",
4478,VLp,R,,,,,,,,,,,,"Ventral lateral posterior nucleus of Thalamus, Right",
4476,VM,R,,,,,,,,,,,,"Ventral Medial Nucleus of Thalamus, Right",
4481,VPI,R,,,,,,,,,,,,"Ventral posterior inferior nucleus of Thalamus, Right",
4480,VPL,R,,,,,,,,,,,,"ventral posterior lateral nucleus of Thalamus, Right",
4479,VPM,R,,,,,,,,,,,,"ventral posterior medial nucleus of Thalamus, Right",
12926,MG,,,,at least n=1 per structure both brains,,,,,,Medial Geniculate Complex,,,,
4444,MG,L,1,,,,,,,,,"Medial Geniculate Complex, Left",,,
4446,MGad,L,,,,,,,,,,,"Anterodorsal Nucleus of Medial Geniculate Complex, Left",,
4448,MGmc,L,,,,,,,,,,,"Magnocellular Nucleus of Medial Geniculate Complex, Left",,
4447,MGpd,L,,,,,,,,,,,"Posterodorsal nucleus of Medial Geniculate Complex, Left",,
4445,MGv,L,,,,,,,,,,,"Ventral Nucleus of Medial Geniculate Complex, Left",,
4499,MG,R,,2,,,,,,,,"Medial Geniculate Complex, Right",,,
4501,MGad,R,,,,,,,,,,,"Anterodorsal Nucleus of Medial Geniculate Complex, Right",,
4503,MGmc,R,,,,,,,,,,,"Magnocellular Nucleus of Medial Geniculate Complex, Right",,
4502,MGpd,R,,,,,,,,,,,"Posterodorsal nucleus of Medial Geniculate Complex, Right",,
4500,MGv,R,,,,,,,,,,,"Ventral Nucleus of Medial Geniculate Complex, Right",,
12927,DTM,,,,x,,,,,,Medial Group of Nuclei,,,,
4400,DTM,L,4,5,,,,,,,,"Medial Group of Nuclei, Left",,,
4401,MD,L,,,,,,,,,,,"Mediodorsal nucleus of Thalamus, Left",,
4402,MDp,L,,,,,,,,,,,,"Mediodorsal nucleus of Thalamus, Left, parvocellular division",
4403,MDm,L,,,,,,,,,,,,"Mediodorsal nucleus of Thalamus, Left, magnocellular division",
4404,MDd,L,,,,,,,,,,,,"Mediodorsal nucleus of Thalamus, Left, densocelllular division",
4407,MV,L,,,,,,,,,,,"Medioventral Nucleus of Thalamus, Left",,
4405,Pt,L,,,,,,,,,,,"Parataenial Nucleus of Thalamus, Left",,
4406,Sm,L,,,,,,,,,,,"Submedial Nucleus of Thalamus, Left",,
4455,DTM,R,4,4,,,,,,,,"Medial Group of Nuclei, Right",,,
4456,MD,R,,,,,,,,,,,"Mediodorsal nucleus of Thalamus, Right",,
4457,MDp,R,,,,,,,,,,,,"Mediodorsal nucleus of Thalamus, Right, parvocellular division",
4458,MDm,R,,,,,,,,,,,,"Mediodorsal nucleus of Thalamus, Right, magnocellular division",
4459,MDd,R,,,,,,,,,,,,"Mediodorsal nucleus of Thalamus, Right, densocelllular division",
4462,MV,R,,,,,,,,,,,"Medioventral Nucleus of Thalamus, Right",,
4460,Pt,R,,,,,,,,,,,"Parataenial Nucleus of Thalamus, Right",,
4461,Sm,R,,,,,,,,,,,"Submedial Nucleus of Thalamus, Right",,
12928,DTP,,,,x,,,,,,Posterior Group of Nuclei,,,,
4428,DTP,L,1,,,,,,,,,"Posterior Group of Nuclei, Left",,,
4429,L,L,,,,,,,,,,,"Limitans Nucleus of Thalamus, Left",,
4431,Po,L,,,,,,,,,,,"Posterior Nucleus of Thalamus, Left",,
4430,SG,L,,,,,,,,,,,"Suprageniculate nucleus of Thalamus, Left",,
4483,DTP,R,1,2,,,,,,,,"Posterior Group of Nuclei, Right",,,
4484,L,R,,,,,,,,,,,"Limitans Nucleus of Thalamus, Right",,
4486,Po,R,,,,,,,,,,,"Posterior Nucleus of Thalamus, Right",,
4485,SG,R,,,,,,,,,,,"Suprageniculate nucleus of Thalamus, Right",,
12929,ILr,,,,x,,,,,,Rostral Group of Intralaminar Nuclei,,,,
4432,ILr,L,3,3,,,,,,,,"Rostral Group of intralaminar Nuclei, Left",,,
4434,CL,L,,,,,,,,,,,"Central lateral nucleus of the Thalamus, Left",,
4436,CeM,L,,,,,,,,,,,"Central Medial nucleus of Thalamus, Left",,
4435,Pc,L,,,,,,,,,,,"Paracentral Nucleus of Thalamus, Left",,
4433,Rh,L,,,,,,,,,,,"Rhomboid Nucleus of Thalamus, Left",,
4487,ILr,R,4,3,,,,,,,,"Rostral Group of intralaminar Nuclei, Right",,,
4489,CL,R,,,,,,,,,,,"Central lateral nucleus of the Thalamus, Right",,
4491,CeM,R,,,,,,,,,,,"Central Medial nucleus of Thalamus, Right",,
4490,Pc,R,,,,,,,,,,,"Paracentral Nucleus of Thalamus, Right",,
4488,Rh,R,,,,,,,,,,,"Rhomboid Nucleus of Thalamus, Right",,
4504,VT,,,,,,,,,Ventral Thalamus,,,,,
4505,VT,L,,,,,,,,,"Ventral Thalamus, Left",,,,
4510,LF,L,,,,,,,,,,"Lenticular fasciculus, Left",,,
4508,FF,L,,,,,,,,,,"Nucleus of the H field of Forel, Left",,,
4506,R,L,2,3,x,,,,,,,"Reticular Nucleus of Thalamus, Left",,,
4509,TF,L,,,,,,,,,,"Thalamic fasciculus, Left",,,
4507,ZI,L,1,2,x,,,,,,,"Zona Incerta, Left",,,
4511,VT,R,,,,,,,,,"Ventral Thalamus, Right",,,,
4516,LF,R,,,,,,,,,,"Lenticular fasciculus, Right",,,
4514,FF,R,,,,,,,,,,"Nucleus of the H field of Forel, Right",,,
4512,R,R,3,4,,,,,,,,"Reticular Nucleus of Thalamus, Right",,,
4515,TF,R,,,,,,,,,,"Thalamic fasciculus, Right",,,
4513,ZI,R,1,1,,,,,,,,"Zona Incerta, Right",,,
9001,MES,,,,,,,Mesencephalon,,,,,,,
9101,Tec,,,,,,,,Midbrain Tectum,,,,,,
9102,IC,,,,,,,,,Inferior Colliculus,,,,,
9103,IC,L,,2,,,,,,,"Inferior Colliculus, Left",,,,
9104,CIC,L,,,,,,,,,,"central nucleus of inferior colliculus, Left",,,
9105,EIC,L,,,,,,,,,,"external nucleus of inferior colliculus, Left",,,
9106,PCIC,L,,,,,,,,,,"pericentral nucleus of inferior colliculus, Left",,,
9107,IC,R,,,,,,,,,"Inferior Colliculus, Right",,,,
9108,CIC,R,,,,,,,,,,"central nucleus of inferior colliculus, Right",,,
9109,EIC,R,,,,,,,,,,"external nucleus of inferior colliculus, Right",,,
9110,PCIC,R,,,,,,,,,,"pericentral nucleus of inferior colliculus, Right",,,
9480,ICN,,,,,,,,,intercollicular nucleus,,,,,
9481,ICN,L,,,,,,,,,"intercollicular nucleus, Left",,,,
9482,ICN,R,,,,,,,,,"intercollicular nucleus, Right",,,,
9483,BrC,,,,,,,,,nucleus of the brachium of the inferior colliculus,,,,,
9484,BrC,L,,,,,,,,,"nucleus of the brachium of the inferior colliculus, left",,,,
9485,BrC,R,,,,,,,,,"nucleus of the brachium of the inferior colliculus, Right",,,,
9111,PBG,,,,,,,,,parabigeminal nucleus,,,,,
9112,PBG,L,,,,,,,,,"parabigeminal nucleus, Left",,,,
9113,PBG,R,,,,,,,,,"parabigeminal nucleus, Right",,,,
9114,SC,,,,at least n=1 per structure both brains,,,,,Superior Colliculus,,,,,
9115,SC,L,1,1,,,,,,,"Superior Colliculus, Left",,,,
9116,StL,L,,,,,,,,,,"Stratum Lemnisci of Superior Colliculus, Left",,,
9117,DpG,L,,,,,,,,,,,"deep grey layer of superior colliculus, Left",,
9118,DpWh,L,,,,,,,,,,,"deep white layer of superior colliculus, Left",,
9119,MGr,L,,,,,,,,,,,"middle grey layer of superior colliculus, Left",,
9120,MWh,L,,,,,,,,,,,"middle white layer of superior colliculus, Left",,
9121,SuG,L,,,,,,,,,,"Superficial grey layer of superior colliculus, Left",,,
9122,SuWh,L,,,,,,,,,,"Superficial white layer of superior colliculus, Left",,,
9123,SC,R,,1,,,,,,,"Superior Colliculus, Right",,,,
9124,StL,R,,,,,,,,,,"Stratum Lemnisci of Superior Colliculus, Right",,,
9125,DpG,R,,,,,,,,,,,"deep grey layer of superior colliculus, Right",,
9126,DpWh,R,,,,,,,,,,,"deep white layer of superior colliculus, Right",,
9127,MGr,R,,,,,,,,,,,"middle grey layer of superior colliculus, Right",,
9128,MWh,R,,,,,,,,,,,"middle white layer of superior colliculus, Right",,
9129,SuG,R,,,,,,,,,,"Superficial grey layer of superior colliculus, Right",,,
9130,SuWh,R,,,,,,,,,,"Superficial white layer of superior colliculus, Right",,,
9486,Sag,,,,,,,,,sagulum nucleus,,,,,
9487,Sag,L,,,,,,,,,"sagulum nucleus, Left",,,,
9488,Sag,R,,,,,,,,,"sagulum, nucleus, Right",,,,
9489,SCO,,,,,,,,,subcommissural organ,,,,,
9490,SCO,L,,,,,,,,,"subcommissural organ, Left",,,,
9491,SCO,R,,,,,,,,,"subcommissural organ, Right",,,,
9002,MTg,,,,,,,,Midbrain Tegmentum,,,,,,
9003,CGMB,,,,x,,,,,central grey substance of midbrain,,,,,
9004,CGMB,L,6,4,,,,,,,"central grey substance of midbrain, Left",,,,
9440,CGMBdl,L,,,,,,,,,,"central grey substance of midbrain, Left, dorsolateral division",,,
9439,CGMBdm,L,,,,,,,,,,"central grey substance of midbrain, Left, dorsomedial division",,,
9441,CGMBl,L,,,,,,,,,,"central grey substance of midbrain, Left, lateral division",,,
9443,CGMBpl,L,,,,,,,,,,"central grey substance of midbrain, Left, pleioglial division",,,
9442,CGMBvl,L,,,,,,,,,,"central grey substance of midbrain, Left, ventrolateral division",,,
9005,CGMB,R,5,3,,,,,,,"central grey substance of midbrain, Right",,,,
9445,CGMBdl,R,,,,,,,,,,"central grey substance of midbrain, Right, dorsolateral division",,,
9444,CGMBdm,R,,,,,,,,,,"central grey substance of midbrain, Right, dorsomedial division",,,
9446,CGMBl,R,,,,,,,,,,"central grey substance of midbrain, Right, lateral division",,,
9448,CGMBpl,R,,,,,,,,,,"central grey substance of midbrain, Right, pleioglial division",,,
9447,CGMBvl,R,,,,,,,,,,"central grey substance of midbrain, Right, ventrolateral division",,,
9449,EW,,,,,,,,,Edinger Westphal nucleus,,,,,
9450,EW,L,,1,,,,,,,"Edinger Westphal nucleus, Left",,,,
9451,EW,R,,1,,,,,,,"Edinger Westphal nucleus, Right",,,,
9012,IP,,,,,,,,,interpeduncular nucleus,,,,,
9013,IP,L,,,,,,,,,"interpeduncular nucleus, Left",,,,
9014,IP,R,,,,,,,,,"interpeduncular nucleus, Right",,,,
9015,ICjl,,,,,,,,,interstitial nucleus of Cajal,,,,,
9016,ICjl,L,,1,,,,,,,"interstitial nucleus of Cajal, Left",,,,
9017,ICjl,R,,1,,,,,,,"interstitial nucleus of Cajal, Right",,,,
9452,LDTg,,,,,,,,,lateral dorsal tegmental nucleus,,,,,
9453,LDTg,L,,,,,,,,,"lateral dorsal tegmental nucleus, Left",,,,
9454,LDTg,R,,,,,,,,,"lateral dorsal tegmental nucleus, Right",,,,
9455,MBRa,,3,4,x,,,,,Midbrain Raphe Nuclei,,,,,
9456,MBRa,L,,,,,,,,,"Midbrain Raphe Nuclei, Left",,,,
9457,DR,L,,,,,,,,,,"Dorsal Raphe nucleus, Left",,,
9458,DRD,L,,,,,,,,,,,"Dorsal Raphe nucleus, Left, dorsal part",,
9459,DRI,L,,,,,,,,,,,"Dorsal Raphe nucleus, Left, interfascicular part",,
9461,DRrc,L,,,,,,,,,,,"Dorsal Raphe nucleus, Left, Raphe cap",,
9460,DRV,L,,,,,,,,,,,"Dorsal Raphe nucleus, Left, ventral part",,
9462,MnR,L,,,,,,,,,,"Median Raphe, Left",,,
9463,MBRa,R,,,,,,,,,"Midbrain Raphe Nuclei, Right",,,,
9464,DR,R,,,,,,,,,,"Dorsal Raphe nucleus, Right",,,
9465,DRD,R,,,,,,,,,,,"Dorsal Raphe nucleus, Right, dorsal part",,
9466,DRI,R,,,,,,,,,,,"Dorsal Raphe nucleus, Right, interfascicular part",,
9468,DRrc,R,,,,,,,,,,,"Dorsal Raphe nucleus, Left, Raphe cap",,
9467,DRV,R,,,,,,,,,,,"Dorsal Raphe nucleus, Right, ventral part",,
9469,MnR,R,,,,,,,,,,"Median Raphe, Right",,,
9018,MBRF,,,,,,,,,Midbrain Reticular Formation,,,,,
9019,MBRF,L,,,,,,,,,"Midbrain Reticular Formation, Left",,,,
9020,CnF,L,,2,,,,,,,,"cuneiform nucleus, Left",,,
9021,PPTg,L,,,,,,,,,,"pedunculopontine tegmental nucleus, Left",,,
9022,SubCn,L,1,2,x,,,,,,,"subcuneiform nucleus, Left",,,
9023,MBRF,R,,,,,,,,,"Midbrain Reticular Formation, Right",,,,
9024,CnF,R,,2,,,,,,,,"cuneiform nucleus, Right",,,
9025,PPTg,R,,,,,,,,,,"pedunculopontine tegmental nucleus, Right",,,
9026,SubCn,R,1,2,,,,,,,,"subcuneiform nucleus, Right",,,
9047,Dk,,,,,,,,,nucleus of Darkschewitsch,,,,,
9048,Dk,L,,1,,,,,,,"nucleus of Darkschewitsch, Left",,,,
9049,Dk,R,,,,,,,,,"nucleus of Darkschewitsch, Right",,,,
9027,PCom,,,,,,,,,nucleus of posterior commissure,,,,,
9028,PCom,L,,,,,,,,,"nucleus of posterior commissure, Left",,,,
