ID,Acronym,Hemisphere,"Sample Number
9029,PCom,R,,,,,,,,,"nucleus of posterior commissure, Right",,,,
9030,3,,,,x,,,,,Oculomotor Nuclear Complex,,,,,
9031,3,L,1,,,,,,,,"Oculomotor Nuclear Complex, Left",,,,
9032,AM3,L,,,,,,,,,,"anterior median oculomotor nucleus, Left",,,
9033,CC3,L,,,,,,,,,,"caudal central oculomotor nucleus, Left",,,
9034,C3,L,,,,,,,,,,"central oculomotor nucleus, Left",,,
9035,D3,L,,,,,,,,,,"dorsal oculomotor nucleus, Left",,,
9036,I3,L,,,,,,,,,,"intermediate oculomotor nucleus, Left",,,
9037,M3,L,,,,,,,,,,"medial oculomotor nucleus, Left",,,
9038,V3,L,,,,,,,,,,"ventral oculomotor nucleus, Left",,,
9039,3,R,1,2,,,,,,,"Oculomotor Nuclear Complex, Right",,,,
9040,AM3,R,,,,,,,,,,"anterior median oculomotor nucleus, Right",,,
9041,CC3,R,,,,,,,,,,"caudal central oculomotor nucleus, Right",,,
9042,C3,R,,,,,,,,,,"central oculomotor nucleus, Right",,,
9043,D3,R,,,,,,,,,,"dorsal oculomotor nucleus, Right",,,
9044,I3,R,,,,,,,,,,"intermediate oculomotor nucleus, Right",,,
9045,M3,R,,,,,,,,,,"medial oculomotor nucleus, Right",,,
9046,V3,R,,,,,,,,,,"ventral oculomotor nucleus, Right",,,
9050,PPd,,,,,,,,,peripeduncular nucleus,,,,,
9051,PPd,L,,,,,,,,,"peripeduncular nucleus, Left",,,,
9052,PPd,R,,,,,,,,,"peripeduncular nucleus, Right",,,,
9053,RN,,,,,,,,,Red Nucleus,,,,,
9054,RN,L,3,3,x,,,,,,"Red Nucleus, Left",,,,
9055,RMC,L,,,,,,,,,,"magnocellular part of red nucleus, Left",,,
9056,RPC,L,,,,,,,,,,"parvocellular part of red nucleus, Left",,,
9057,RN,R,2,3,,,,,,,"Red Nucleus, Right",,,,
9058,RMC,R,,,,,,,,,,"magnocellular part of red nucleus, Right",,,
9059,RPC,R,,,,,,,,,,"parvocellular part of red nucleus, Right",,,
9060,RI,,,,,,,,,rostral interstitial nucleus of medial longitudinal fasciculus,,,,,
9061,RI,L,,,,,,,,,"rostral interstitial nucleus of medial longitudinal fasciculus, Left",,,,
9062,RI,R,,,,,,,,,"rostral interstitial nucleus of medial longitudinal fasciculus, Right",,,,
9072,SN,,,,,,,,,Substantia Nigra,,,,,
9073,SN,L,,,,,,,,,"Substantia Nigra, Left",,,,
9074,SNC,L,4,4,x,,,,,,,"Substantia Nigra, pars compacta, Left",,,
9075,SNR,L,2,3,x,,,,,,,"Substantia Nigra, pars reticulata, Left",,,
9076,SN,R,,,,,,,,,"Substantia Nigra, Right",,,,
9077,SNC,R,3,4,,,,,,,,"Substantia Nigra, pars compacta, Right",,,
9078,SNR,R,2,6,,,,,,,,"Substantia Nigra, pars reticulata, Right",,,
9063,4,,,,x,,,,,trochlear nucleus,,,,,
9064,4,L,1,2,,,,,,,"trochlear nucleus, Left",,,,
9065,4,R,1,2,,,,,,,"trochlear nucleus, Right",,,,
9066,VTA,,,,x,,,,,ventral tegmental area,,,,,
9067,VTA,L,3,2,,,,,,,"ventral tegmental area, Left",,,,
9470,CLN,L,,,,,,,,,,"caudal linear nucleus, Left",,,
9472,IF,L,,,,,,,,,,"interfascicular nucleus, Left",,,
9473,PBP,L,,,,,,,,,,"parabrachial pigmented nucleus, Left",,,
9474,PN,L,,,,,,,,,,"paranigral nucleus, Left",,,
9471,RL,L,,,,,,,,,,"rostral linear nucleus, Left",,,
9068,VTA,R,2,1,,,,,,,"ventral tegmental area, Right",,,,
9475,CLN,R,,,,,,,,,,"caudal linear nucleus, Right",,,
9477,IF,R,,,,,,,,,,"interfascicular nucleus, Right",,,
9478,PBP,R,,,,,,,,,,"parabrachial pigmented nucleus, Right",,,
9479,PN,R,,,,,,,,,,"paranigral nucleus, Right",,,
9476,RL,R,,,,,,,,,,"rostral linear nucleus, Right",,,
9069,VTg,,,,,,,,,ventral tegmental nucleus,,,,,
9070,VTg,L,,,,,,,,,"ventral tegmental nucleus, Left",,,,
9071,VTg,R,,,,,,,,,"ventral tegmental nucleus, Right",,,,
9079,PTec,,2,1,at least n=1 per structure both brains,,,,Pretectal Region,,,,,,
9080,OT,,,,,,,,,nucleus of optic tract,,,,,
9081,OT,L,,,,,,,,,"nucleus of optic tract, Left",,,,
9082,OT,R,,,,,,,,,"nucleus of optic tract, Right",,,,
9083,PTA,,,,,,,,,nucleus of pretectal area,,,,,
9084,PTA,L,,,,,,,,,"nucleus of pretectal area, Left",,,,
9085,PTA,R,,,,,,,,,"nucleus of pretectal area, Right",,,,
9086,OPt,,,,,,,,,olivary pretectal nucleus,,,,,
9087,OPt,L,,,,,,,,,"olivary pretectal nucleus, Left",,,,
9088,OPt,R,,,,,,,,,"olivary pretectal nucleus, Right",,,,
9089,PPt,,,,,,,,,principal pretectal nucleus,,,,,
9090,PPt,L,,,,,,,,,"principal pretectal nucleus, Left",,,,
9091,PPt,R,,,,,,,,,"principal pretectal nucleus, Right",,,,
9092,SLn,,,,,,,,,sublentiform nucleus,,,,,
9093,SLn,L,,,,,,,,,"sublentiform nucleus, Left",,,,
9094,SLn,R,,,,,,,,,"sublentiform nucleus, Right",,,,
4833,Met,,,,,,,Metencephalon,,,,,,,
4696,Cb,,,,,,,,Cerebellum,,,,,,
4697,CbCx,,,,,,,,,Cerebellar Cortex,,,,,
4698,Ve,,,,,,,,,,Vermis,,,,
4699,ALVCb,,,,,,,,,,,Anterior Lobe of the Vermis,,,
4700,Ve-I-II,,1,,,,,,,,,,I-II,,
4701,Ve-III,,2,2,x,,,,,,,,III,,
4702,Ve-IV,,1,2,at least n=1 per structure both brains,,,,,,,,IV,,
4703,Ve-V,,1,2,at least n=1 per structure both brains,,,,,,,,V,,
4704,PLVCb,,,,,,,,,,,Posterior Lobe of the Vermis,,,
4705,Ve-VI,,1,2,at least n=1 per structure both brains,,,,,,,,VI,,
4706,Ve-VIIAf,,1,,,,,,,,,,VIIAf,,
4707,Ve-VIIAt,,1,2,at least n=1 per structure both brains,,,,,,,,VIIAt,,
4708,Ve-VIIB,,1,2,at least n=1 per structure both brains,,,,,,,,VIIB,,
4709,Ve-VIIIA,,1,2,at least n=1 per structure both brains,,,,,,,,VIIIA,,
4710,Ve-VIIIB,,1,2,at least n=1 per structure both brains,,,,,,,,VIIIB,,
4711,Ve-IX,,1,2,at least n=1 per structure both brains,,,,,,,,IX,,
4712,FNL,,,,,,,,,,,Flocculonodular Lobe of the Vermis,,,
4713,Ve-X,,,1,,,,,,,,,X,,
12930,CbH,,,,,,,,,,Cerebellar Hemispheres,,,,
12931,Cb-AL,,,,,,,,,,,Anterior Lobe,,,
12932,Cb-I-II,,,,,,,,,,,,I-II,,
4717,PV-I-II,L,,,,,,,,,,,,"I-II, Left Paravermis",
4733,He-I-II,L,,,,,,,,,,,,"I-II, Left Lateral Hemisphere",
4750,PV-I-II,R,,,,,,,,,,,,"I-II, Right Paravermis",
4766,He-I-II,R,,,,,,,,,,,,"I-II, Right Lateral Hemisphere",
12933,Cb-III,,,,,,,,,,,,III,,
4718,PV-III,L,1,,,,,,,,,,,"III, Left Paravermis",
4734,He-III,L,,,,,,,,,,,,"III, Left Lateral Hemisphere",
4751,PV-III,R,1,,,,,,,,,,,"III, Right Paravermis",
4767,He-III,R,,,,,,,,,,,,"III, Right Lateral Hemisphere",
12934,Cb-IV,,,,,,,,,,,,IV,,
4719,PV-IV,L,1,2,x,,,,,,,,,"IV, Left Paravermis",
4735,He-IV,L,,,,,,,,,,,,"IV, Left Lateral Hemisphere",
4752,PV-IV,R,1,,,,,,,,,,,"IV, Right Paravermis",
4768,He-IV,R,,,,,,,,,,,,"IV, Right Lateral Hemisphere",
12935,Cb-V,,,,,,,,,,,,V,,
4720,PV-V,L,1,2,x,,,,,,,,,"V, Left Paravermis",
4736,He-V,L,,,,,,,,,,,,"V, Left Lateral Hemisphere",
4753,PV-V,R,1,2,,,,,,,,,,"V, Right Paravermis",
4769,He-V,R,,,,,,,,,,,,"V, Right Lateral Hemisphere",
12936,Cb-PL,,,,,,,,,,,Posterior Lobe,,,
12937,Cb-VI,,,,,,,,,,,,VI,,
4722,PV-VI,L,1,2,x,,,,,,,,,"VI, Left Paravermis",
4738,He-VI,L,1,2,x,,,,,,,,,"VI, Left Lateral Hemisphere",
4755,PV-VI,R,1,2,,,,,,,,,,"VI, Right Paravermis",
4771,He-VI,R,1,2,,,,,,,,,,"VI, Right Lateral Hemisphere",
12938,Cb-Crus I,,,,,,,,,,,,Crus I,,
4723,PV-Crus I,L,1,2,x,,,,,,,,,"Crus I, Left Paravermis",
4739,He-Crus I,L,1,2,x,,,,,,,,,"Crus I, Left Lateral Hemisphere",
4756,PV-Crus I,R,1,2,,,,,,,,,,"Crus I, Right Paravermis",
4772,He-Crus I,R,1,4,,,,,,,,,,"Crus I, Right Lateral Hemisphere",
12939,Cb-Crus II,,,,,,,,,,,,Crus II,,
4724,PV-Crus II,L,1,2,x,,,,,,,,,"Crus II, Left Paravermis",
4740,He-Crus II,L,1,4,x,,,,,,,,,"Crus II, Left Lateral Hemisphere",
4757,PV-Crus II,R,1,,,,,,,,,,,"Crus II, Right Paravermis",
4773,He-Crus II,R,1,4,,,,,,,,,,"Crus II, Right Lateral Hemisphere",
12940,Cb-VIIB,,,,,,,,,,,,VIIB,,
4725,PV-VIIB,L,1,2,x,,,,,,,,,"VIIB, Left Paravermis",
4741,He-VIIB,L,1,1,x,,,,,,,,,"VIIB, Left Lateral Hemisphere",
4758,PV-VIIB,R,1,2,,,,,,,,,,"VIIB, Right Paravermis",
4774,He-VIIB,R,1,2,,,,,,,,,,"VIIB, Right Lateral Hemisphere",
12941,Cb-VIIIA,,,,,,,,,,,,VIIIA,,
4726,PV-VIIIA,L,1,2,x,,,,,,,,,"VIIIA, Left Paravermis",
4742,He-VIIIA,L,,2,at least n=1 per structure both brains,,,,,,,,,"VIIIA, Left Lateral Hemisphere",
4759,PV-VIIIA,R,1,2,,,,,,,,,,"VIIIA, Right Paravermis",
4775,He-VIIIA,R,1,,,,,,,,,,,"VIIIA, Right Lateral Hemisphere",
12942,Cb-VIIIB,,,,,,,,,,,,VIIIB,,
4727,PV-VIIIB,L,1,1,x,,,,,,,,,"VIIIB, Left Paravermis",
4743,He-VIIIB,L,,,,,,,,,,,,"VIIIB, Left Lateral Hemisphere",
4760,PV-VIIIB,R,1,2,,,,,,,,,,"VIIIB, Right Paravermis",
4776,He-VIIIB,R,,,,,,,,,,,,"VIIIB, Right Lateral Hemisphere",
12943,Cb-IX,,,,,,,,,,,,IX,,
4728,PV-IX,L,1,2,x,,,,,,,,,"IX, Left Paravermis",
4744,He-IX,L,,,,,,,,,,,,"IX, Left Lateral Hemisphere",
4761,PV-IX,R,1,2,,,,,,,,,,"IX, Right Paravermis",
4777,He-IX,R,,,,,,,,,,,,"IX, Right Lateral Hemisphere",
12944,Cb-FNL,,,,,,,,,,,Flocculonodular Lobe,,,
12945,Cb-X,,,,,,,,,,,,X,,
4730,PV-X,L,,,,,,,,,,,,"X, Left Paravermis",
4746,He-X,L,,,,,,,,,,,,"X, Left Lateral Hemisphere",
4763,PV-X,R,,2,,,,,,,,,,"X, Right Paravermis",
4779,He-X,R,,,,,,,,,,,,"X, Right Lateral Hemisphere",
4780,CbN,,,,,,,,,Cerebellar Nuclei,,,,,
12946,Dt,,,,x,,,,,,Dentate Nucleus,,,,
4782,Dt,L,2,2,,,,,,,,"Dentate Nucleus, Left",,,
4787,Dt,R,3,2,,,,,,,,"Dentate Nucleus, Right",,,
12947,Emb,,,,at least n=1 per structure both brains,,,,,,Emboliform Nucleus,,,,
4783,Emb,L,1,1,,,,,,,,"Emboliform Nucleus, Left",,,
4788,Emb,R,1,,,,,,,,,"Emboliform Nucleus, Right",,,
12948,Fas,,,,at least n=1 per structure both brains,,,,,,Fastigial Nucleus,,,,
4784,Fas,L,1,1,,,,,,,,"Fastigial Nucleus, Left",,,
4789,Fas,R,2,,,,,,,,,"Fastigial Nucleus, Right",,,
12949,Glo,,,,at least n=1 per structure both brains,,,,,,Globose Nucleus,,,,
4785,Glo,L,1,1,,,,,,,,"Globose Nucleus, Left",,,
4790,Glo,R,1,,,,,,,,,"Globose Nucleus, Right",,,
9131,Pons,,,,,,,,Pons,,,,,,
9132,Bpons,,,,,,,,,Basal Part of Pons,,,,,
9133,Pn,,,,x,,,,,,pontine nuclei,,,,
9492,Pn,L,5,6,,,,,,,,"pontine nuclei, Left",,,
9493,Pn,R,7,6,,,,,,,,"pontine nuclei, Right",,,
9135,PTg,,,,,,,,,Pontine Tegmentum,,,,,
9136,6,,,,x,,,,,,abducens nucleus,,,,
9137,6,L,2,1,,,,,,,,"abducens nucleus, Left",,,
9138,6,R,2,1,,,,,,,,"abducens nucleus, Right",,,
9494,Acs7,,,,,,,,,,accessory facial nucleus,,,,
9495,Acs7,L,,,,,,,,,,"accessory facial nucleus, Left",,,
9496,Acs7,R,,,,,,,,,,"accessory facial nucleus, Right",,,
9497,Acs5,,,,,,,,,,accessory trigeminal nucleus,,,,
9498,Acs5,L,,,,,,,,,,"accessory trigeminal nucleus, Left",,,
9499,Acs5,R,,,,,,,,,,"accessory trigeminal nucleus, Right",,,
10147,CGPo,,,,,,,,,,central grey of the Pons,,,,
10148,CGPo,L,,1,,,,,,,,"central grey of the pons, Left",,,
10149,CGPo,R,,1,,,,,,,,"central grey of the pons, Right",,,
9139,DLL,,,,,,,,,,dorsal nucleus of lateral lemniscus,,,,
9140,DLL,L,,,,,,,,,,"dorsal nucleus of lateral lemniscus, Left",,,
9141,DLL,R,,,,,,,,,,"dorsal nucleus of lateral lemniscus, Right",,,
9142,7,,,,x,,,,,,facial motor nucleus,,,,
9143,7,L,2,2,,,,,,,,"facial motor nucleus, Left",,,
9501,7L,L,,,,,,,,,,,"facial motor nucleus, Left, lateral part",,
9502,7I,L,,,,,,,,,,,"facial motor nucleus, Left, intermediate part",,
9500,7M,L,,,,,,,,,,,"facial motor nucleus, Left, medial part",,
9505,P7,L,,,,,,,,,,,"facial motor nucleus, Left, perifacial zone",,
9503,7vl,L,,,,,,,,,,,"facial motor nucleus, Left, ventral part",,
9504,7VL,L,,,,,,,,,,,"facial motor nucleus, Left, ventrolateral part",,
9144,7,R,2,1,,,,,,,,"facial motor nucleus, Right",,,
9507,7L,R,,,,,,,,,,,"facial motor nucleus, Right, lateral part",,
9508,7I,R,,,,,,,,,,,"facial motor nucleus, Right, intermediate part",,
9506,7M,R,,,,,,,,,,,"facial motor nucleus, Right, medial part",,
9511,P7,R,,,,,,,,,,,"facial motor nucleus, Right, perifacial zone",,
9509,7vl,R,,,,,,,,,,,"facial motor nucleus, Right, ventral part",,
9510,7VL,R,,,,,,,,,,,"facial motor nucleus, Right, ventrolateral part",,
9145,LPB,,,,x,,,,,,lateral parabrachial nucleus,,,,
9146,LPB,L,2,2,,,,,,,,"lateral parabrachial nucleus, Left",,,
9147,LPB,R,2,,,,,,,,,"lateral parabrachial nucleus, Right",,,
9148,LC,,,,x,,,,,,locus ceruleus,,,,
9149,LC,L,4,2,,,,,,,,"locus ceruleus, Left",,,
9150,LC,R,4,2,,,,,,,,"locus ceruleus, Right",,,
9151,MPB,,,,x,,,,,,medial parabrachial nucleus,,,,
9152,MPB,L,1,3,,,,,,,,"medial parabrachial nucleus, Left",,,
9153,MPB,R,1,2,,,,,,,,"medial parabrachial nucleus,Right",,,
9154,SubC,,,,x,,,,,,nucleus subceruleus,,,,
9155,SubC,L,2,2,,,,,,,,"nucleus subceruleus, Left",,,
9156,SubC,R,2,2,,,,,,,,"nucleus subceruleus, Right",,,
9157,RPn,,1,1,at least n=1 per structure both brains,,,,,,pontine raphe nucleus,,,,
9158,RPn,L,,,,,,,,,,"pontine raphe nucleus, Left",,,
9159,RPn,R,,,,,,,,,,"pontine raphe nucleus,Right",,,
9160,PPRF,,,,,,,,,,Paramedian Pontine Reticular Formation,,,,
9161,PRF,L,3,3,x,,,,,,,"Pontine Reticular Formation, Left",,,
9162,PnC,L,,,,,,,,,,,"caudal pontine reticular nucleus, Left",,
9166,PnO,L,,,,,,,,,,,"oral pontine reticular nucleus, Left",,
9167,RtTg,L,,,,,,,,,,,"reticulotegmental nucleus, Left",,
9169,PRF,R,4,4,,,,,,,,"Pontine Reticular Formation, Right",,,
9170,PnC,R,,,,,,,,,,,"caudal pontine reticular nucleus, Right",,
9174,PnO,R,,,,,,,,,,,"oral pontine reticular nucleus, Right",,
9175,RtTg,R,,,,,,,,,,,"reticulotegmental nucleus, Right",,
9177,SOC,,,,x,,,,,,Superior Olivary Complex,,,,
9178,SOC,L,3,2,,,,,,,,"Superior Olivary Complex, Left",,,
9179,PeO,L,,,,,,,,,,,"periolivary nucleus, Left",,
9180,PrO,L,,,,,,,,,,,"preolivary nucleus, Left",,
9181,RO,L,,,,,,,,,,,"retro-olivary cell group, Left",,
9182,SOl,L,,,,,,,,,,,"superior olive, Left",,
9183,LSO,L,,,,,,,,,,,,"lateral superior olivary nucleus, Left",
9184,MSO,L,,,,,,,,,,,,"medial superior olivary nucleus, Left",
9185,Tz,L,,,,,,,,,,,"trapezoid nuclei, Left",,
9186,SOC,R,2,2,,,,,,,,"Superior Olivary Complex, Right",,,
9187,PeO,R,,,,,,,,,,,"periolivary nucleus, Right",,
9188,PrO,R,,,,,,,,,,,"preolivary nucleus, Right",,
9189,RO,R,,,,,,,,,,,"retro-olivary cell group, Right",,
9190,SOl,R,,,,,,,,,,,"superior olive, Right",,
9191,LSO,R,,,,,,,,,,,,"lateral superior olivary nucleus, Right",
9192,MSO,R,,,,,,,,,,,,"medial superior olivary nucleus, Right",
9193,Tz,R,,,,,,,,,,,"trapezoid nuclei, Right",,
9194,SuS,,,,,,,,,,superior salivatory nucleus,,,,
9195,SuS,L,,,,,,,,,,"superior salivatory nucleus, Left",,,
9196,SuS,R,,,,,,,,,,"superior salivatory nucleus, Right",,,
9197,tz,,,,,,,,,,trapezoid body,,,,
9198,tz,L,,,,,,,,,,"trapezoid body, Left",,,
9199,tz,R,,,,,,,,,,"trapezoid body, Right",,,
9203,5,,,,,,,,,,Trigeminal Nuclei,,,,
9204,5,L,,,,,,,,,,"Trigeminal Nuclei, Left",,,
9205,Me5,L,,,,,,,,,,,"mesencephalic nucleus of trigeminal nerve, Left",,
9206,Mo5,L,2,1,x,,,,,,,,"motor nucleus of trigeminal nerve, Left",,
9207,Pr5,L,1,1,x,,,,,,,,"principal sensory nucleus of trigeminal nerve, Left",,
9211,5,R,,,,,,,,,,"Trigeminal Nuclei, Right",,,
9212,Me5,R,,,,,,,,,,,"mesencephalic nucleus of trigeminal nerve, Right",,
9213,Mo5,R,1,1,,,,,,,,,"motor nucleus of trigeminal nerve, Right",,
9214,Pr5,R,2,1,,,,,,,,,"principal sensory nucleus of trigeminal nerve, Right",,
9200,VLL,,,,,,,,,,ventral nucleus of lateral lemniscus,,,,
9201,VLL,L,,,,,,,,,,"ventral nucleus of lateral lemniscus, Left",,,
9202,VLL,R,,,,,,,,,,"ventral nucleus of lateral lemniscus, Right",,,
9512,MY,,,,,,,Myelencephalon,,,,,,,
9513,ACu,,,,,,,,accessory cuneate nucleus,,,,,,
9514,ACu,L,,,,,,,,"accessory cuneate nucleus, Left",,,,,
9515,ACu,R,,,,,,,,"accessory cuneate nucleus, Right",,,,,
9516,Amb,,,,,,,,ambiguus nucleus,,,,,,
9517,Amb,L,,,,,,,,"ambiguus nucleus, Left",,,,,
9518,Amb,R,,,,,,,,"ambiguus nucleus, Right",,,,,
9519,Arc,,,,x,,,,arcuate nucleus of medulla,,,,,,
9520,Arc,L,4,4,,,,,,"arcuate nucleus of medulla, Left",,,,,
9521,Arc,R,3,2,,,,,,"arcuate nucleus of medulla, Right",,,,,
9522,AP,,,,,,,,area postrema,,,,,,
9523,AP,L,,,,,,,,"area postrema, Left",,,,,
9524,AP,R,,,,,,,,"area postrema, Right",,,,,
9525,CGS,,4,2,x,,,,central glial substance,,,,,,
9526,CGS,L,,,,,,,,"central glial substance, Left",,,,,
9527,CGS,R,,,,,,,,"central glial substance, Right",,,,,
9528,8Co,,,,x,,,,cochlear nuclei,,,,,,
9529,8Co,L,1,2,,,,,,"cochlear nuclei, Left",,,,,
9530,DCo,L,,,,,,,,,"dorsal cochlear nucleus, Left",,,,
9531,VCo,L,,,,,,,,,"ventral cochlear nuclei, Left",,,,
9532,AVCo,L,,,,,,,,,,"anteroventral cochlear nucleus, Left",,,
9533,PVCo,L,,,,,,,,,,"posteroventral cochlear nucleus, Left",,,
9534,8Co,R,1,,,,,,,"cochlear nuclei, Right",,,,,
9535,DCo,R,,,,,,,,,"dorsal cochlear nucleus, Right",,,,
9536,VCo,R,,,,,,,,,"ventral cochlear nuclei, Right",,,,
9537,AVCo,R,,,,,,,,,,"anteroventral cochlear nucleus, Right",,,
9538,PVCo,R,,,,,,,,,,"posteroventral cochlear nucleus, Right",,,
9539,CT,,,,,,,,conterminalis,,,,,,
9540,CT,L,,,,,,,,"conterminalis, Left",,,,,
9541,CT,R,,,,,,,,"conterminalis, Right",,,,,
9542,Cu,,,,x,,,,cuneate nucleus,,,,,,
9543,Cu,L,2,4,,,,,,"cuneate nucleus, Left",,,,,
9544,Cu,R,3,3,,,,,,"cuneate nucleus, Right",,,,,
9545,10,,,,x,,,,dorsal motor nucleus of the vagus,,,,,,
9546,10,L,3,3,,,,,,"dorsal motor nucleus of the vagus, Left",,,,,
9547,10,R,3,3,,,,,,"dorsal motor nucleus of the vagus, Right",,,,,
9548,EL,,,,,,,,endolemniscal nucleus,,,,,,
9549,EL,L,,,,,,,,"endolemniscal nucleus, Left",,,,,
9550,EL,R,,,,,,,,"endolemniscal nucleus, Right",,,,,
9551,EF,,,,,,,,epifascicular nucleus,,,,,,
9552,EF,L,,,,,,,,"epifascicular nucleus, Left",,,,,
9553,EF,R,,,,,,,,"epifascicular nucleus, Right",,,,,
9554,Gr,,,,x,,,,gracile nucleus,,,,,,
9555,Gr,L,2,1,,,,,,"gracile nucleus, Left",,,,,
9556,Gr,R,3,3,,,,,,"gracile nucleus, Right",,,,,
9557,12,,,,x,,,,hypoglossal nucleus,,,,,,
9558,12,L,2,3,,,,,,"hypoglossal nucleus, Left",,,,,
9559,12,R,3,3,,,,,,"hypoglossal nucleus, Right",,,,,
9560,IO,,,,x,,,,inferior olivary complex,,,,,,
9561,IO,L,3,4,,,,,,"inferior olivary complex, Left",,,,,
9562,DIO,L,,,,,,,,,"dorsal accessory inferior olivary nucleus, Left",,,,
9563,MIO,L,,,,,,,,,"medial accessory inferior olivary nucleus, Left",,,,
9564,PrIO,L,,,,,,,,,"principal inferior olivary nucleus, Left",,,,
9565,IO,R,3,5,,,,,,"inferior olivary complex, Right",,,,,
9566,DIO,R,,,,,,,,,"dorsal accessory inferior olivary nucleus, Right",,,,
9567,MIO,R,,,,,,,,,"medial accessory inferior olivary nucleus, Right",,,,
9568,PrIO,R,,,,,,,,,"principal inferior olivary nucleus, Right",,,,
9569,IS,,,,,,,,inferior salivatory nucleus,,,,,,
9570,IS,L,,,,,,,,"inferior salivatory nucleus, Left",,,,,
9571,IS,R,,,,,,,,"inferior salivatory nucleus, Right",,,,,
9572,In,,,,,,,,intercalated nucleus,,,,,,
9573,In,L,,,,,,,,"intercalated nucleus, Left",,,,,
9574,In,R,,,,,,,,"intercalated nucleus, Right",,,,,
9575,IFH,,,,,,,,interfascicular hypoglossal nucleus,,,,,,
9576,IFH,L,,,,,,,,"interfascicular hypoglossal nucleus, Left",,,,,
9577,IFH,R,,,,,,,,"interfascicular hypoglossal nucleus, Right",,,,,
9578,IPo,,,,,,,,interpositus nucleus,,,,,,
9579,IPo,L,,,,,,,,"interpositus nucleus, Left",,,,,
9580,IPo,R,,,,,,,,"interpositus nucleus, Right",,,,,
