ID,Acronym,Hemisphere,"Sample Number
9581,LPCu,,,,,,,,lateral pericuneate nucleus,,,,,,
9582,LPCu,L,,,,,,,,"lateral pericuneate nucleus, Left",,,,,
9583,LPCu,R,,,,,,,,"lateral pericuneate nucleus, Right",,,,,
9584,MPCu,,,,,,,,medial pericuneate nucleus,,,,,,
9585,MPCu,L,,,,,,,,"medial pericuneate nucleus, Left",,,,,
9586,MPCu,R,,,,,,,,"medial pericuneate nucleus, Right",,,,,
9587,MeRF,,,,,,,,medullary reticular formation,,,,,,
9588,CMRt,,,,x,,,,,central medullary reticular group,,,,,
9589,CMRt,L,3,3,,,,,,,"central medullary reticular group, Left",,,,
9590,CRt,L,,,,,,,,,,"central reticular nucleus of the medulla, Left",,,
9591,MRt,L,,,,,,,,,,"medial reticular nucleus of the medulla, Left",,,
9592,VRt,L,,,,,,,,,,"ventral reticular nucleus of the medulla, Left",,,
9593,CMRt,R,3,3,,,,,,,"central medullary reticular group, Right",,,,
9594,CRt,R,,,,,,,,,,"central reticular nucleus of the medulla, Right",,,
9595,MRt,R,,,,,,,,,,"medial reticular nucleus of the medulla, Right",,,
9596,VRt,R,,,,,,,,,,"ventral reticular nucleus of the medulla, Right",,,
9597,GiRt,,,,x,,,,,gigantocellular group,,,,,
9598,GiRt,L,2,4,,,,,,,"gigantocellular group, Left",,,,
9600,DPGi,L,,,,,,,,,,"dorsal paragigantocellular nucleus, Left",,,
9601,LPGi,L,,,,,,,,,,"lateral paragigantocellular nucleus, Left",,,
9602,Gi,L,,,,,,,,,,"gigantocellular nucleus, Left",,,
9603,GiV,L,,,,,,,,,,"gigantocellular nucleus, ventral part, Left",,,
9599,Gia,L,,,,,,,,,,"paragigantocellular nucleus, alpha part, Left",,,
9604,GiRt,R,1,4,,,,,,,"gigantocellular group, Right",,,,
9606,DPGi,R,,,,,,,,,,"dorsal paragigantocellular nucleus, Right",,,
9607,LPGi,R,,,,,,,,,,"lateral paragigantocellular nucleus, Right",,,
9608,Gi,R,,,,,,,,,,"gigantocellular nucleus, Right",,,
9609,GiV,R,,,,,,,,,,"gigantocellular nucleus, ventral part, Right",,,
9605,Gia,R,,,,,,,,,,"paragigantocellular nucleus, alpha part, Right",,,
9610,Irt,,,,,,,,,intermediate zone,,,,,
9611,Irt,L,,,,,,,,,"intermediate zone, Left",,,,
9612,Irt,R,,,,,,,,,"intermediate zone, Right",,,,
9613,LMRt,,,,x,,,,,lateral medullary reticular group,,,,,
9614,LMRt,L,2,3,,,,,,,"lateral medullary reticular group, Left",,,,
9615,EO,L,,,,,,,,,,"epiolivary nucleus, Left",,,
9616,LRt,L,,,,,,,,,,"lateral reticular nucleus, Left",,,
9618,LRtPC,L,,,,,,,,,,"parvocellular division, Left",,,
9617,LRtS5,L,,,,,,,,,,"subtrigeminal division, Left",,,
9619,LMRt,R,4,3,,,,,,,"lateral medullary reticular group, Right",,,,
9620,EO,R,,,,,,,,,,"epiolivary nucleus, Right",,,
9621,LRt,R,,,,,,,,,,"lateral reticular nucleus, Right",,,
9623,LRtPC,R,,,,,,,,,,"parvocellular division, Right",,,
9622,LRtS5,R,,,,,,,,,,"subtrigeminal division, Right",,,
9624,PCRt,,,,,,,,,parvicellular reticular nucleus,,,,,
9625,PCRt,L,,,,,,,,,"parvicellular reticular nucleus, Left",,,,
9626,PCRt,R,,,,,,,,,"parvicellular reticular nucleus, Right",,,,
9627,Ro,,,,,,,,nucleus of Roller,,,,,,
9628,Ro,L,,,,,,,,"nucleus of Roller, Left",,,,,
9629,Ro,R,,,,,,,,"nucleus of Roller, Right",,,,,
9630,Pa5,,,,,,,,paratrigeminal nucleus,,,,,,
9631,Pa5,L,,,,,,,,"paratrigeminal nucleus, Left",,,,,
9632,Pa5,R,,,,,,,,"paratrigeminal nucleus, Right",,,,,
9633,Pe5,,,,,,,,peritrigeminal nucleus,,,,,,
9634,Pe5,L,,,,,,,,"peritrigeminal nucleus, Left",,,,,
9635,Pe5,R,,,,,,,,"peritrigeminal nucleus, Right",,,,,
9636,PnB,,,,,,,,pontobulbar nucleus,,,,,,
9637,PnB,L,,,,,,,,"pontobulbar nucleus, Left",,,,,
9638,PnB,R,,,,,,,,"pontobulbar nucleus, Right",,,,,
9639,Pr,,,,,,,,prepositus nucleus,,,,,,
9640,Pr,L,,,,,,,,"prepositus nucleus, Left",,,,,
9641,Pr,R,,,,,,,,"prepositus nucleus, Right",,,,,
9642,RaM,,2,4,x,,,,raphe nuclei of medulla,,,,,,
9643,RMg,,,,,,,,,nucleus raphe magnus,,,,,
9644,RMg,L,,,,,,,,,"nucleus raphe magnus, Left",,,,
9645,RMg,R,,,,,,,,,"nucleus raphe magnus, Right",,,,
9646,ROb,,,,,,,,,nucleus raphe obscurus,,,,,
9647,ROb,L,,,,,,,,,"nucleus raphe obscurus, Left",,,,
9648,ROb,R,,,,,,,,,"nucleus raphe obscurus, Right",,,,
9649,RPa,,,,,,,,,nucleus raphe pallidus,,,,,
9650,Ramb,,,,,,,,retroambiguus nucleus,,,,,,
9651,Ramb,L,,,,,,,,"retroambiguus nucleus, Left",,,,,
9652,Ramb,R,,,,,,,,"retroambiguus nucleus, Right",,,,,
9653,Sol,,,,,,,,solitary nucleus,,,,,,
9654,Sol,L,,,,,,,,"solitary nucleus, left",,,,,
9655,SolC,L,,,,,,,,,"solitary nucleus, Left, commissural subnucleus",,,,
9656,SolD,L,,,,,,,,,"solitary nucleus, Left, dorsal subnucleus",,,,
9657,SolDL,L,,,,,,,,,"solitary nucleus, Left, dorsolateral subnucleus",,,,
9658,SolG,L,,,,,,,,,"solitary nucleus, Left, gelantinosus subnucleus",,,,
9659,SolI,L,,,,,,,,,"solitary nucleus, Left, interstitial subnucleus",,,,
9660,SolIM,L,,,,,,,,,"solitary nucleus, Left, intermediate subnucleus",,,,
9661,SolM,L,,,,,,,,,"solitary nucleus, Left, meidal subnucleus",,,,
9662,SolPaC,L,,,,,,,,,"solitary nucleus, Left, paracommissural part",,,,
9663,SolV,L,,,,,,,,,"solitary nucleus, Left, ventral subnucleus",,,,
9664,SolVL,L,,,,,,,,,"ventrolateral subnucleus of solitary tract, Left",,,,
9665,Sol,R,,,,,,,,"solitary nucleus, Right",,,,,
9666,SolC,R,,,,,,,,,"solitary nucleus, Right, commissural subnucleus",,,,
9667,SolD,R,,,,,,,,,"solitary nucleus, Right, dorsal subnucleus",,,,
9668,SolDL,R,,,,,,,,,"solitary nucleus, Right, dorsolateral subnucleus",,,,
9669,SolG,R,,,,,,,,,"solitary nucleus, Right, gelantinosus subnucleus",,,,
9670,SolI,R,,,,,,,,,"solitary nucleus, Right, interstitial subnucleus",,,,
9671,SolIM,R,,,,,,,,,"solitary nucleus, Right, intermediate subnucleus",,,,
9672,SolM,R,,,,,,,,,"solitary nucleus, Right, meidal subnucleus",,,,
9673,SolPaC,R,,,,,,,,,"solitary nucleus, Right, paracommissural part",,,,
9674,SolV,R,,,,,,,,,"solitary nucleus, Right, ventral subnucleus",,,,
9675,SolVL,R,,,,,,,,,"ventrolateral subnucleus of solitary tract, Right",,,,
9676,Sp5,,,,x,,,,spinal trigeminal nucleus,,,,,,
9677,Sp5,L,8,5,,,,,,"spinal trigeminal nucleus, Left",,,,,
9680,Sp5C,L,,,,,,,,,"caudal spinal trigeminal nucleus, Left",,,,
9681,Sp5Cg,L,,,,,,,,,,"caudal spinal trigeminal nucleus, Left, gelatenous part",,,
9682,SP5Cm,L,,,,,,,,,,"caudal spinal trigeminal nucleus, Left, magnocellular part",,,
9683,SP5Cz,L,,,,,,,,,,"caudal spinal trigeminal nucleus, Left, zonal part",,,
9678,Sp5I,L,,,,,,,,,"interpolar part of spinal trigeminal nucleus, Left",,,,
9679,Sp5O,L,,,,,,,,,"oral part of spinal trigeminal nucleus, Left",,,,
9684,Sp5,R,6,6,,,,,,"spinal trigeminal nucleus, Right",,,,,
9687,Sp5C,R,,,,,,,,,"caudal spinal trigeminal nucleus, Right",,,,
9688,Sp5Cg,R,,,,,,,,,,"caudal spinal trigeminal nucleus, Right, gelatenous part",,,
9689,SP5Cm,R,,,,,,,,,,"caudal spinal trigeminal nucleus, Right, magnocellular part",,,
9690,SP5Cz,R,,,,,,,,,,"caudal spinal trigeminal nucleus, Right, zonal part",,,
9685,Sp5I,R,,,,,,,,,"interpolar part of spinal trigeminal nucleus, Right",,,,
9686,Sp5O,R,,,,,,,,,"oral part of spinal trigeminal nucleus, Right",,,,
9691,Sge,,,,,,,,suprageniculate nucleus of the medulla,,,,,,
9692,Sge,L,,,,,,,,"suprageniculate nucleus of the medulla, Left",,,,,
9693,Sge,R,,,,,,,,"suprageniculate nucleus of the medulla, Right",,,,,
9694,SSp,,,,,,,,supraspinal nucleus,,,,,,
9695,SSp,L,,,,,,,,"supraspinal nucleus, Left",,,,,
9696,SSp,R,,,,,,,,"supraspinal nucleus, Right",,,,,
9697,8Ve,,,,x,,,,vestibular nuclei,,,,,,
9698,8Ve,L,1,4,,,,,,"vestibular nuclei, Left",,,,,
9699,LVe,L,,,,,,,,,"lateral vestibular nucleus, Left",,,,
9700,MVe,L,,,,,,,,,"medial vestibular nucleus, Left",,,,
9702,SpVe,L,,,,,,,,,"spinal vestibular nucleus, Left",,,,
9701,SuVe,L,,,,,,,,,"superior vestibular nucleus, Left",,,,
9703,8Ve,R,3,4,,,,,,"vestibular nuclei, Right",,,,,
9704,LVe,R,,,,,,,,,"lateral vestibular nucleus, Right",,,,
9705,MVe,R,,,,,,,,,"medial vestibular nucleus, Right",,,,
9707,SpVe,R,,,,,,,,,"spinal vestibular nucleus, Right",,,,
9706,SuVe,R,,,,,,,,,"superior vestibular nucleus, Right",,,,
9218,WM,,,,,,White Matter,,,,,,,,
9219,TELWM,,,,,,,Telencephalic White Matter,,,,,,,
9220,TELCom,,,,,,,,Telencephalic Commissures,,,,,,
9221,ac,,,,,,,,,anterior commissure,,,,,
9222,cc,,2,1,at least n=1 per structure both brains,,,,,corpus callosum,,,,,
9224,bcc,,,,,,,,,,body of the corpus callosum,,,,
9223,gcc,,,,,,,,,,genu of the corpus callosum,,,,
9226,rcc,,,,,,,,,,rostrum of the corpus callosum,,,,
9225,scc,,,,,,,,,,splenium of the corpus callosum,,,,
9227,hbc,,,,,,,,,habenular commissure,,,,,
9228,hc,,,,,,,,,hippocampal commissure,,,,,
9229,pc,,,,,,,,,posterior commissure,,,,,
9230,TelTr,,,,,,,,Telencephalic White Matter Tracts,,,,,,
9231,arf,,,,,,,,,arcuate fasciculus,,,,,
9232,arf,L,,,,,,,,,"arcuate fasciculus, Left",,,,
9233,arf,R,,,,,,,,,"arcuate fasciculus, Right",,,,
9234,alv,,,,,,,,,alveus,,,,,
9235,alv,L,,,,,,,,,"alveus, Left",,,,
9236,alv,R,,,,,,,,,"alveus, Right",,,,
9237,al,,,,,,,,,ansa lenticularis,,,,,
9238,al,L,,,,,,,,,"ansa lenticularis, Left",,,,
9239,al,R,,,,,,,,,"ansa lenticularis, Right",,,,
9240,cgb,,,,,,,,,cingulum bundle,,,,,
9241,cgb,L,1,,,,,,,,"cingulum bundle, Left",,,,
9242,cgb,R,1,,,,,,,,"cingulum bundle, Right",,,,
9243,ec,,,,,,,,,external capsule,,,,,
9244,ec,L,,,,,,,,,"external capsule, Left",,,,
9245,ec,R,,,,,,,,,"external capsule, Right",,,,
9246,exc,,,,,,,,,extreme capsule,,,,,
9247,exc,L,,,,,,,,,"extreme capsule, Left",,,,
9248,exc,R,,,,,,,,,"extreme capsule, Right",,,,
9249,fx,,,,,,,,,fornix,,,,,
9250,fx,L,,,,,,,,,"fornix, Left",,,,
9251,afx,L,,,,,,,,,,"anterior column of the fornix, Left",,,
9252,bfx,L,,,,,,,,,,"body of the fornix, Left",,,
9253,fi,L,,,,,,,,,,"fimbria, Left",,,
9254,pfx,L,,,,,,,,,,"posterior column of the fornix, Left",,,
9255,fx,R,,,,,,,,,"fornix, Right",,,,
9256,afx,R,,,,,,,,,,"anterior column of the fornix, Right",,,
9257,bfx,R,,,,,,,,,,"body of the fornix, Right",,,
9258,fi,R,,,,,,,,,,"fimbria, Right",,,
9259,pfx,R,,,,,,,,,,"posterior column of the fornix, Right",,,
9260,ilf,,,,,,,,,inferior longitudinal fasciculus,,,,,
9261,ilf,L,,,,,,,,,"inferior longitudinal fasciculus, Left",,,,
9262,ilf,R,,,,,,,,,"inferior longitudinal fasciculus, Right",,,,
9263,ic,,,,,,,,,internal capsule,,,,,
9264,ic,L,,,,,,,,,"internal capsule, Left",,,,
9265,ic,R,,,,,,,,,"internal capsule, Right",,,,
9266,mtt,,,,,,,,,mammillothalamic tract,,,,,
9267,mtt,L,,,,,,,,,"mammillothalamic tract, Left",,,,
9268,mtt,R,,,,,,,,,"mammillothalamic tract, Right",,,,
9269,off,,,,,,,,,occipitofrontal fasciculus,,,,,
9270,off,L,,,,,,,,,"occipitofrontal fasciculus, Left",,,,
9271,off,R,,,,,,,,,"occipitofrontal fasciculus, Right",,,,
9272,ppf,,,,,,,,,perpendicular fasciculus,,,,,
9273,ppf,L,,,,,,,,,"perpendicular fasciculus, Left",,,,
9274,ppf,R,,,,,,,,,"perpendicular fasciculus, Right",,,,
9275,sm,,,,,,,,,stria medullaris,,,,,
9276,sm,L,,,,,,,,,"stria medullaris, Left",,,,
9277,sm,R,,,,,,,,,"stria medullaris, Right",,,,
9278,st,,,,,,,,,stria terminalis,,,,,
9279,st,L,,,,,,,,,"stria terminalis, Left",,,,
9280,st,R,,,,,,,,,"stria terminalis, Right",,,,
9281,slf,,,,,,,,,superior longitudinal fasciculus,,,,,
9282,slf,L,,,,,,,,,"superior longitudinal fasciculus, Left",,,,
9283,slf,R,,,,,,,,,"superior longitudinal fasciculus, Right",,,,
9284,uf,,,,,,,,,uncinate fasciculus of the forebrain,,,,,
9285,uf,L,,,,,,,,,"uncinate fasciculus of the forebrain, Left",,,,
9286,uf,R,,,,,,,,,"uncinate fasciculus of the forebrain, Right",,,,
9287,METWM,,,,,,,Metencephalic White Matter,,,,,,,
9288,CbWM,,,,,,,,Cerebellar White Matter Tracts,,,,,,
9289,icp,,,,,,,,,inferior cerebellar peduncle,,,,,
9290,icp,L,,,,,,,,,"inferior cerebellar peduncle, Left",,,,
9291,icp,R,,,,,,,,,"inferior cerebellar peduncle, Right",,,,
9292,mcp,,,,,,,,,middle cerebellar peduncle,,,,,
9293,mcp,L,,,,,,,,,"middle cerebellar peduncle, Left",,,,
9294,mcp,R,,,,,,,,,"middle cerebellar peduncle, Right",,,,
9295,scp,,,,,,,,,superior cerebellar peduncle,,,,,
9296,scp,L,,,,,,,,,"superior cerebellar peduncle, Left",,,,
9297,scp,R,,,,,,,,,"superior cerebellar peduncle, Right",,,,
9298,MYWM,,,,,,,Myelencephalic White Matter,,,,,,,
9299,CN,,,,,,,,Cranial Nerves,,,,,,
9300,1n,,,,,,,,,Olfactory Nerve,,,,,
9301,1n,L,,,,,,,,,"Olfactory Nerve, Left",,,,
9302,olf,L,,,,,,,,,,"Olfactory Tract, Left",,,
9303,Olf,L,,,,,,,,,,"Olfactory Bulb, Left",,,
9304,1n,R,,,,,,,,,"Olfactory Nerve, Right",,,,
9305,olf,R,,,,,,,,,,"Olfactory Tract, Right",,,
9306,Olf,R,,,,,,,,,,"Olfactory Bulb, Right",,,
9307,2n,,,,,,,,,Optic Nerve,,,,,
9308,2n,L,,,,,,,,,"Optic Nerve, Left",,,,
9309,opt,L,,,,,,,,,,"Optic Tract, Left",,,
9310,ox,L,,,,,,,,,,"Optic Chiasm, Left",,,
9311,or,L,,,,,,,,,,"Optic Radiations, Left",,,
9312,2n,R,,,,,,,,,"Optic Nerve, Right",,,,
9313,opt,R,,,,,,,,,,"Optic Tract, Right",,,
9314,ox,R,,,,,,,,,,"Optic Chiasm, Right",,,
9315,or,R,,,,,,,,,,"Optic Radiations, Right",,,
9316,3n,,,,,,,,,Occulomotor Nerve,,,,,
9317,3n,L,,,,,,,,,"Occulomotor Nerve, Left",,,,
9318,3n,R,,,,,,,,,"Occulomotor Nerve, Right",,,,
9319,4n,,,,,,,,,Trochlear Nerve,,,,,
9320,4n,L,,,,,,,,,"Trochlear Nerve, Left",,,,
9321,4n,R,,,,,,,,,"Trochlear Nerve, Right",,,,
9322,5n,,,,,,,,,Trigeminal Nerve,,,,,
9323,5n,L,,,,,,,,,"Trigeminal Nerve, Left",,,,
9324,5n,R,,,,,,,,,"Trigeminal Nerve, Right",,,,
9325,6n,,,,,,,,,Abducens Nerve,,,,,
9326,6n,L,,,,,,,,,"Abducens Nerve, Left",,,,
9327,6n,R,,,,,,,,,"Abducens Nerve, Right",,,,
9328,7n,,,,,,,,,Facial Nerve,,,,,
9329,7n,L,,,,,,,,,"Facial Nerve, Left",,,,
9330,7n,R,,,,,,,,,"Facial Nerve, Right",,,,
9331,8n,,,,,,,,,Vestibulocochlear Nerve,,,,,
9332,8n,L,,,,,,,,,"Vestibulchochlear Nerve, Left",,,,
9333,8n,R,,,,,,,,,"Vestibulochochlear Nerve, Right",,,,
9334,9n,,,,,,,,,Glossopharyngeal Nerve,,,,,
9335,9n,L,,,,,,,,,"Glossopharyngeal Nerve, Left",,,,
9336,9n,R,,,,,,,,,"Glossopharyngeal Nerve, Right",,,,
9337,10n,,,,,,,,,Vagus Nerve,,,,,
9338,10n,L,,,,,,,,,"Vagus Nerve, Left",,,,
9339,10n,R,,,,,,,,,"Vagus Nerve, Right",,,,
9340,11nf,,,,,,,,,Accessory Nerve,,,,,
9341,11nf,L,,,,,,,,,"Accessory Nerve, Left",,,,
9342,11nf,R,,,,,,,,,"Accessory Nerve, Right",,,,
9343,12n,,,,,,,,,Hypoglossal Nerve,,,,,
9344,12n,L,,,,,,,,,"Hypoglossal Nerve, Left",,,,
9345,12n,R,,,,,,,,,"Hypoglossal Nerve, Right",,,,
9346,dlf,,,,,,,,Dorsal Longitudinal Fasciculus,,,,,,
9347,dlf,L,,,,,,,,"Dorsal Longitudinal Fasciculus, Left",,,,,
9348,dlf,R,,,,,,,,"Dorsal Longitudinal Fasciculus, Right",,,,,
9349,mlf,,,,,,,,Medial Longitudinal fasciculus,,,,,,
9350,mlf,L,,,,,,,,"Medial Longitudinal fasciculus, Left",,,,,
9351,mlf,R,,,,,,,,"Medial Longitudinal fasciculus, Right",,,,,
12950,ctg,,,,,,,,Central Tegmental Tract,,,,,,
12951,ctg,L,,,,,,,,"Central Tegmental Tract, Left",,,,,
12952,ctg,R,,,,,,,,"Central Tegmental Tract, Right",,,,,
12953,fr,,,,,,,,Fasciculus Retroflexus,,,,,,
12954,fr,L,,,,,,,,"Fasciculus Retroflexus, Left",,,,,
12955,fr,R,,,,,,,,"Fasciculus Retroflexus, Right",,,,,
12956,ll,,,,,,,,Lateral Lemniscus,,,,,,
12957,ll,L,,,,,,,,"Lateral Lemniscus, Left",,,,,
12958,ll,R,,,,,,,,"Lateral Lemniscus, Right",,,,,
12959,ml,,,,,,,,Medial Lemniscus,,,,,,
12960,ml,L,,,,,,,,"Medial Lemniscus, Left",,,,,
12961,ml,R,,,,,,,,"Medial Lemniscus, Right",,,,,
12962,py,,,,,,,,Pyramidal Tract,,,,,,
12963,py,L,,,,,,,,"Pyramidal Tract, Left",,,,,
12964,py,R,,,,,,,,"Pyramidal Tract, Right",,,,,
12965,pyx,,,,,,,,,Pyramidal Decussation,,,,,
9352,SS,,,,,,Sulci & Spaces,,,,,,,,
9353,TELs,,,,,,,Telencephalic spaces,,,,,,,
9400,SSmd,,,,,,,,Major divisions,,,,,,
9404,cas,,,,,,,,,Callosal sulcus,,,,,
9403,cs,,,,,,,,,Central Sulcus,,,,,
9401,lf,,,,,,,,,Longitudinal Fissure,,,,,
9402,sf,,,,,,,,,Sylvian Fissure,,,,,
9354,FLs,,,,,,,,Frontal Lobe Sulci,,,,,,
9368,apos,,,,,,,,,anteiror parolfactory sulcus,,,,,
9364,cgs,,,,,,,,,cingulate sulcus,,,,,
9363,fms,,,,,,,,,frontomarginal sulcus,,,,,
9362,fros,,,,,,,,,fronto-orbital sulcus,,,,,
9357,ifs,,,,,,,,,inferior frontal sulcus,,,,,
9367,iros,,,,,,,,,inferior rostral sulcus,,,,,
9358,infs,,,,,,,,,Intermediate frontal sulcus,,,,,
9359,mfs,,,,,,,,,Medial frontal sulcus,,,,,
9361,olfs,,,,,,,,,olfactory sulcus,,,,,
9360,orbs,,,,,,,,,orbital sulcus,,,,,
9365,pcs,,,,,,,,,paracentral sulcus,,,,,
9369,ppos,,,,,,,,,posterior parolfactory sulcus,,,,,
9355,prcs,,,,,,,,,precentral sulcus,,,,,
9356,sfrs,,,,,,,,,superior frontal sulcus,,,,,
9366,sros,,,,,,,,,superior rostral sulcus,,,,,
9397,ILs,,,,,,,,Insular Lobe Sulci,,,,,,
9399,cis,,,,,,,,,central sulcus of insula,,,,,
9398,crs,,,,,,,,,circular sulcus,,,,,
9393,LLs,,,,,,,,Limbic Lobe Sulci,,,,,,
9394,his,,,,,,,,,hippocampal sulcus,,,,,
9395,ssa,,,,,,,,,sulcus semi-anularis,,,,,
9396,us,,,,,,,,,uncal sulcus,,,,,
9386,OLs,,,,,,,,Occipital Lobe Sulci,,,,,,
9391,ccs,,,,,,,,,calcarine sulcus,,,,,
9389,locs,,,,,,,,,lateral occipital sulcus,,,,,
9390,lus,,,,,,,,,lunate sulcus,,,,,
9392,pos,,,,,,,,,parieto-occipital sulcus,,,,,
9387,pon,,,,,,,,,preoccipital notch,,,,,
9388,tocs,,,,,,,,,transverse occipital sulcus,,,,,
9370,PLs,,,,,,,,Parietal Lobe Sulci,,,,,,
9372,itps,,,,,,,,,intraparietal sulcus,,,,,
9371,pocs,,,,,,,,,postcentral sulcus,,,,,
9373,pis,,,,,,,,,primary intermediate sulcus,,,,,
9374,sis,,,,,,,,,secondary intermediate sulcus,,,,,
9376,sbps,,,,,,,,,subparietal sulcus,,,,,
9375,sps,,,,,,,,,superior parietal sulcus,,,,,
9377,TLs,,,,,,,,Temporal Lobe Sulci,,,,,,
9384,ans,,,,,,,,,angular sulcus,,,,,
9385,aoc,,,,,,,,,anterior occipital sulcus,,,,,
9380,cos,,,,,,,,,collateral sulcus,,,,,
9379,its,,,,,,,,,inferior temporal sulcus,,,,,
10150,mts,,,,,,,,,middle temporal sulcus,,,,,
9382,phr,,,,,,,,,parahippocampal ramus,,,,,
9381,phs,,,,,,,,,parahippocampal sulcus,,,,,
9383,rhs,,,,,,,,,rhinal sulcus,,,,,
9378,sts,,,,,,,,,superior temporal sulcus,,,,,
9405,METs,,,,,,,Metencephalic  Sulci,,,,,,,
9406,Cbs,,,,,,,,Cerebellar Sulci,,,,,,
9407,prf,,,,,,,,,precentral fissure,,,,,
9408,pcf,,,,,,,,,preculminate fissure,,,,,
9409,icf,,,,,,,,,intraculminate fissure,,,,,
9410,prif,,,,,,,,,primary fissure,,,,,
9411,spf,,,,,,,,,superior posterior fissure,,,,,
9412,hf,,,,,,,,,horizontal fissure,,,,,
9413,apf,,,,,,,,,ansoparamedian fissure,,,,,
9414,pbf,,,,,,,,,prepyramidal/prebiventer fissure,,,,,
9415,ibf,,,,,,,,,intrabiventer fissure,,,,,
9416,sfCb,,,,,,,,,secondary fissure,,,,,
9417,plf,,,,,,,,,posterolateral fissure,,,,,
9418,Vent,,,,,,,Ventricles,,,,,,,
9419,LV,,,,,,,,Lateral Ventricle,,,,,,
9708,CPLV,,,,,,,,,Choroid Plexus of the lateral ventricle,,,,,
9420,3V,,,,,,,,Third Ventricle,,,,,,
9709,CP3V,,,,,,,,,Choroid Plexus of the third ventricle,,,,,
9421,4V,,,,,,,,Fourth Ventricle,,,,,,
9710,CP4V,,,,,,,,,Choroid Plexus of the fourth ventricle,,,,,
9422,CC,,,,,,,,Central Canal,,,,,,
